,Year,STATE,ENERGY SOURCE,GENERATION (MWh),Date,TOTAL_rev,TOTAL_sales,TOTAL_cust,TOTAL_price,Temperature,Delta from Mean Temp,Percipitation (in),Delta from Mean Pcp,Z-index Drought,Delta from Mean Z
0,1990,US-TOTAL,Coal,1594011479.004,1990-01-01,178242791.0,2712554662.0,0.0,6.461,53.514,1.495,32.17,2.23,0.182,0.085
1,1990,US-TOTAL,Geothermal,15434271.0,1990-01-01,178242791.0,2712554662.0,0.0,6.461,53.514,1.495,32.17,2.23,0.182,0.085
2,1990,US-TOTAL,Hydroelectric Conventional,292865846.004,1990-01-01,178242791.0,2712554662.0,0.0,6.461,53.514,1.495,32.17,2.23,0.182,0.085
3,1990,US-TOTAL,Natural Gas,372765153.996,1990-01-01,178242791.0,2712554662.0,0.0,6.461,53.514,1.495,32.17,2.23,0.182,0.085
4,1990,US-TOTAL,Nuclear,576861678.0,1990-01-01,178242791.0,2712554662.0,0.0,6.461,53.514,1.495,32.17,2.23,0.182,0.085
5,1990,US-TOTAL,Other,3615663.0,1990-01-01,178242791.0,2712554662.0,0.0,6.461,53.514,1.495,32.17,2.23,0.182,0.085
6,1990,US-TOTAL,Other Biomass,13260378.996,1990-01-01,178242791.0,2712554662.0,0.0,6.461,53.514,1.495,32.17,2.23,0.182,0.085
7,1990,US-TOTAL,Other Gases,10382829.996,1990-01-01,178242791.0,2712554662.0,0.0,6.461,53.514,1.495,32.17,2.23,0.182,0.085
8,1990,US-TOTAL,Petroleum,126460202.004,1990-01-01,178242791.0,2712554662.0,0.0,6.461,53.514,1.495,32.17,2.23,0.182,0.085
9,1990,US-TOTAL,Pumped Storage,-3507741.0,1990-01-01,178242791.0,2712554662.0,0.0,6.461,53.514,1.495,32.17,2.23,0.182,0.085
10,1990,US-TOTAL,Solar Thermal and Photovoltaic,367086.996,1990-01-01,178242791.0,2712554662.0,0.0,6.461,53.514,1.495,32.17,2.23,0.182,0.085
12,1990,US-TOTAL,Wind,2788599.996,1990-01-01,178242791.0,2712554662.0,0.0,6.461,53.514,1.495,32.17,2.23,0.182,0.085
13,1990,US-TOTAL,Wood and Wood Derived Fuels,32521889.004,1990-01-01,178242791.0,2712554662.0,0.0,6.461,53.514,1.495,32.17,2.23,0.182,0.085
14,1991,US-TOTAL,Coal,1590622748.004,1991-01-01,186358705.0,2762003050.0,0.0,6.632,53.158,1.139,32.44,2.5,0.562,0.465
15,1991,US-TOTAL,Geothermal,15966444.0,1991-01-01,186358705.0,2762003050.0,0.0,6.632,53.158,1.139,32.44,2.5,0.562,0.465
16,1991,US-TOTAL,Hydroelectric Conventional,288994188.996,1991-01-01,186358705.0,2762003050.0,0.0,6.632,53.158,1.139,32.44,2.5,0.562,0.465
17,1991,US-TOTAL,Natural Gas,381553017.0,1991-01-01,186358705.0,2762003050.0,0.0,6.632,53.158,1.139,32.44,2.5,0.562,0.465
18,1991,US-TOTAL,Nuclear,612565086.996,1991-01-01,186358705.0,2762003050.0,0.0,6.632,53.158,1.139,32.44,2.5,0.562,0.465
19,1991,US-TOTAL,Other,4738848.996,1991-01-01,186358705.0,2762003050.0,0.0,6.632,53.158,1.139,32.44,2.5,0.562,0.465
20,1991,US-TOTAL,Other Biomass,15664746.0,1991-01-01,186358705.0,2762003050.0,0.0,6.632,53.158,1.139,32.44,2.5,0.562,0.465
21,1991,US-TOTAL,Other Gases,11335593.0,1991-01-01,186358705.0,2762003050.0,0.0,6.632,53.158,1.139,32.44,2.5,0.562,0.465
22,1991,US-TOTAL,Petroleum,119751573.0,1991-01-01,186358705.0,2762003050.0,0.0,6.632,53.158,1.139,32.44,2.5,0.562,0.465
23,1991,US-TOTAL,Pumped Storage,-4541435.004,1991-01-01,186358705.0,2762003050.0,0.0,6.632,53.158,1.139,32.44,2.5,0.562,0.465
24,1991,US-TOTAL,Solar Thermal and Photovoltaic,471765.0,1991-01-01,186358705.0,2762003050.0,0.0,6.632,53.158,1.139,32.44,2.5,0.562,0.465
26,1991,US-TOTAL,Wind,2950950.996,1991-01-01,186358705.0,2762003050.0,0.0,6.632,53.158,1.139,32.44,2.5,0.562,0.465
27,1991,US-TOTAL,Wood and Wood Derived Fuels,33725358.0,1991-01-01,186358705.0,2762003050.0,0.0,6.632,53.158,1.139,32.44,2.5,0.562,0.465
28,1992,US-TOTAL,Coal,1621206039.0,1992-01-01,188480315.0,2763365474.0,0.0,6.724,52.604,0.585,31.26,1.32,0.764,0.667
29,1992,US-TOTAL,Geothermal,16137962.004,1992-01-01,188480315.0,2763365474.0,0.0,6.724,52.604,0.585,31.26,1.32,0.764,0.667
30,1992,US-TOTAL,Hydroelectric Conventional,253088003.004,1992-01-01,188480315.0,2763365474.0,0.0,6.724,52.604,0.585,31.26,1.32,0.764,0.667
31,1992,US-TOTAL,Natural Gas,404074371.996,1992-01-01,188480315.0,2763365474.0,0.0,6.724,52.604,0.585,31.26,1.32,0.764,0.667
32,1992,US-TOTAL,Nuclear,618776262.996,1992-01-01,188480315.0,2763365474.0,0.0,6.724,52.604,0.585,31.26,1.32,0.764,0.667
33,1992,US-TOTAL,Other,3719886.996,1992-01-01,188480315.0,2763365474.0,0.0,6.724,52.604,0.585,31.26,1.32,0.764,0.667
34,1992,US-TOTAL,Other Biomass,17816034.996,1992-01-01,188480315.0,2763365474.0,0.0,6.724,52.604,0.585,31.26,1.32,0.764,0.667
35,1992,US-TOTAL,Other Gases,13270236.996,1992-01-01,188480315.0,2763365474.0,0.0,6.724,52.604,0.585,31.26,1.32,0.764,0.667
36,1992,US-TOTAL,Petroleum,100154163.0,1992-01-01,188480315.0,2763365474.0,0.0,6.724,52.604,0.585,31.26,1.32,0.764,0.667
37,1992,US-TOTAL,Pumped Storage,-4176582.0,1992-01-01,188480315.0,2763365474.0,0.0,6.724,52.604,0.585,31.26,1.32,0.764,0.667
38,1992,US-TOTAL,Solar Thermal and Photovoltaic,399639.996,1992-01-01,188480315.0,2763365474.0,0.0,6.724,52.604,0.585,31.26,1.32,0.764,0.667
40,1992,US-TOTAL,Wind,2887523.004,1992-01-01,188480315.0,2763365474.0,0.0,6.724,52.604,0.585,31.26,1.32,0.764,0.667
41,1992,US-TOTAL,Wood and Wood Derived Fuels,36528662.004,1992-01-01,188480315.0,2763365474.0,0.0,6.724,52.604,0.585,31.26,1.32,0.764,0.667
42,1993,US-TOTAL,Coal,1690070232.0,1993-01-01,198220188.0,2861462336.0,0.0,6.861,51.262,-0.757,32.62,2.68,1.533,1.436
43,1993,US-TOTAL,Geothermal,16788564.996,1993-01-01,198220188.0,2861462336.0,0.0,6.861,51.262,-0.757,32.62,2.68,1.533,1.436
44,1993,US-TOTAL,Hydroelectric Conventional,280494008.004,1993-01-01,198220188.0,2861462336.0,0.0,6.861,51.262,-0.757,32.62,2.68,1.533,1.436
45,1993,US-TOTAL,Natural Gas,414926798.004,1993-01-01,198220188.0,2861462336.0,0.0,6.861,51.262,-0.757,32.62,2.68,1.533,1.436
46,1993,US-TOTAL,Nuclear,610291214.004,1993-01-01,198220188.0,2861462336.0,0.0,6.861,51.262,-0.757,32.62,2.68,1.533,1.436
47,1993,US-TOTAL,Other,3487155.996,1993-01-01,198220188.0,2861462336.0,0.0,6.861,51.262,-0.757,32.62,2.68,1.533,1.436
48,1993,US-TOTAL,Other Biomass,18333030.996,1993-01-01,198220188.0,2861462336.0,0.0,6.861,51.262,-0.757,32.62,2.68,1.533,1.436
49,1993,US-TOTAL,Other Gases,12955797.996,1993-01-01,198220188.0,2861462336.0,0.0,6.861,51.262,-0.757,32.62,2.68,1.533,1.436
50,1993,US-TOTAL,Petroleum,112788180.0,1993-01-01,198220188.0,2861462336.0,0.0,6.861,51.262,-0.757,32.62,2.68,1.533,1.436
51,1993,US-TOTAL,Pumped Storage,-4035572.004,1993-01-01,198220188.0,2861462336.0,0.0,6.861,51.262,-0.757,32.62,2.68,1.533,1.436
52,1993,US-TOTAL,Solar Thermal and Photovoltaic,462452.004,1993-01-01,198220188.0,2861462336.0,0.0,6.861,51.262,-0.757,32.62,2.68,1.533,1.436
54,1993,US-TOTAL,Wind,3005826.996,1993-01-01,198220188.0,2861462336.0,0.0,6.861,51.262,-0.757,32.62,2.68,1.533,1.436
55,1993,US-TOTAL,Wood and Wood Derived Fuels,37623407.004,1993-01-01,198220188.0,2861462336.0,0.0,6.861,51.262,-0.757,32.62,2.68,1.533,1.436
56,1994,US-TOTAL,Coal,1690693863.996,1994-01-01,202705976.0,2934562867.0,0.0,6.871,52.866,0.847,30.62,0.68,0.135,0.037
57,1994,US-TOTAL,Geothermal,15535452.996,1994-01-01,202705976.0,2934562867.0,0.0,6.871,52.866,0.847,30.62,0.68,0.135,0.037
58,1994,US-TOTAL,Hydroelectric Conventional,260125733.004,1994-01-01,202705976.0,2934562867.0,0.0,6.871,52.866,0.847,30.62,0.68,0.135,0.037
59,1994,US-TOTAL,Natural Gas,460218681.996,1994-01-01,202705976.0,2934562867.0,0.0,6.871,52.866,0.847,30.62,0.68,0.135,0.037
60,1994,US-TOTAL,Nuclear,640439832.0,1994-01-01,202705976.0,2934562867.0,0.0,6.871,52.866,0.847,30.62,0.68,0.135,0.037
61,1994,US-TOTAL,Other,3666924.996,1994-01-01,202705976.0,2934562867.0,0.0,6.871,52.866,0.847,30.62,0.68,0.135,0.037
62,1994,US-TOTAL,Other Biomass,19128594.996,1994-01-01,202705976.0,2934562867.0,0.0,6.871,52.866,0.847,30.62,0.68,0.135,0.037
63,1994,US-TOTAL,Other Gases,13319051.004,1994-01-01,202705976.0,2934562867.0,0.0,6.871,52.866,0.847,30.62,0.68,0.135,0.037
64,1994,US-TOTAL,Petroleum,105900983.004,1994-01-01,202705976.0,2934562867.0,0.0,6.871,52.866,0.847,30.62,0.68,0.135,0.037
65,1994,US-TOTAL,Pumped Storage,-3377825.004,1994-01-01,202705976.0,2934562867.0,0.0,6.871,52.866,0.847,30.62,0.68,0.135,0.037
66,1994,US-TOTAL,Solar Thermal and Photovoltaic,486621.996,1994-01-01,202705976.0,2934562867.0,0.0,6.871,52.866,0.847,30.62,0.68,0.135,0.037
68,1994,US-TOTAL,Wind,3447108.996,1994-01-01,202705976.0,2934562867.0,0.0,6.871,52.866,0.847,30.62,0.68,0.135,0.037
69,1994,US-TOTAL,Wood and Wood Derived Fuels,37937364.0,1994-01-01,202705976.0,2934562867.0,0.0,6.871,52.866,0.847,30.62,0.68,0.135,0.037
70,1995,US-TOTAL,Coal,1709426468.004,1995-01-01,207716916.0,3013286575.0,0.0,6.891,52.653,0.634,32.69,2.75,1.047,0.949
71,1995,US-TOTAL,Geothermal,13378257.996,1995-01-01,207716916.0,3013286575.0,0.0,6.891,52.653,0.634,32.69,2.75,1.047,0.949
72,1995,US-TOTAL,Hydroelectric Conventional,310832748.0,1995-01-01,207716916.0,3013286575.0,0.0,6.891,52.653,0.634,32.69,2.75,1.047,0.949
73,1995,US-TOTAL,Natural Gas,496057944.996,1995-01-01,207716916.0,3013286575.0,0.0,6.891,52.653,0.634,32.69,2.75,1.047,0.949
74,1995,US-TOTAL,Nuclear,673402122.996,1995-01-01,207716916.0,3013286575.0,0.0,6.891,52.653,0.634,32.69,2.75,1.047,0.949
75,1995,US-TOTAL,Other,4103808.0,1995-01-01,207716916.0,3013286575.0,0.0,6.891,52.653,0.634,32.69,2.75,1.047,0.949
76,1995,US-TOTAL,Other Biomass,20404971.0,1995-01-01,207716916.0,3013286575.0,0.0,6.891,52.653,0.634,32.69,2.75,1.047,0.949
77,1995,US-TOTAL,Other Gases,13869951.0,1995-01-01,207716916.0,3013286575.0,0.0,6.891,52.653,0.634,32.69,2.75,1.047,0.949
78,1995,US-TOTAL,Petroleum,74554065.0,1995-01-01,207716916.0,3013286575.0,0.0,6.891,52.653,0.634,32.69,2.75,1.047,0.949
79,1995,US-TOTAL,Pumped Storage,-2725131.0,1995-01-01,207716916.0,3013286575.0,0.0,6.891,52.653,0.634,32.69,2.75,1.047,0.949
80,1995,US-TOTAL,Solar Thermal and Photovoltaic,496821.0,1995-01-01,207716916.0,3013286575.0,0.0,6.891,52.653,0.634,32.69,2.75,1.047,0.949
82,1995,US-TOTAL,Wind,3164253.0,1995-01-01,207716916.0,3013286575.0,0.0,6.891,52.653,0.634,32.69,2.75,1.047,0.949
83,1995,US-TOTAL,Wood and Wood Derived Fuels,36521082.0,1995-01-01,207716916.0,3013286575.0,0.0,6.891,52.653,0.634,32.69,2.75,1.047,0.949
84,1996,US-TOTAL,Coal,1795195593.0,1996-01-01,212608584.0,3101127032.0,0.0,6.897,51.885,-0.134,33.7,3.76,1.426,1.328
85,1996,US-TOTAL,Geothermal,14328684.0,1996-01-01,212608584.0,3101127032.0,0.0,6.897,51.885,-0.134,33.7,3.76,1.426,1.328
86,1996,US-TOTAL,Hydroelectric Conventional,347162063.004,1996-01-01,212608584.0,3101127032.0,0.0,6.897,51.885,-0.134,33.7,3.76,1.426,1.328
87,1996,US-TOTAL,Natural Gas,455055576.0,1996-01-01,212608584.0,3101127032.0,0.0,6.897,51.885,-0.134,33.7,3.76,1.426,1.328
88,1996,US-TOTAL,Nuclear,674728545.996,1996-01-01,212608584.0,3101127032.0,0.0,6.897,51.885,-0.134,33.7,3.76,1.426,1.328
89,1996,US-TOTAL,Other,3571278.996,1996-01-01,212608584.0,3101127032.0,0.0,6.897,51.885,-0.134,33.7,3.76,1.426,1.328
90,1996,US-TOTAL,Other Biomass,20911335.996,1996-01-01,212608584.0,3101127032.0,0.0,6.897,51.885,-0.134,33.7,3.76,1.426,1.328
91,1996,US-TOTAL,Other Gases,14355813.0,1996-01-01,212608584.0,3101127032.0,0.0,6.897,51.885,-0.134,33.7,3.76,1.426,1.328
92,1996,US-TOTAL,Petroleum,81411225.0,1996-01-01,212608584.0,3101127032.0,0.0,6.897,51.885,-0.134,33.7,3.76,1.426,1.328
93,1996,US-TOTAL,Pumped Storage,-3088077.996,1996-01-01,212608584.0,3101127032.0,0.0,6.897,51.885,-0.134,33.7,3.76,1.426,1.328
94,1996,US-TOTAL,Solar Thermal and Photovoltaic,521205.0,1996-01-01,212608584.0,3101127032.0,0.0,6.897,51.885,-0.134,33.7,3.76,1.426,1.328
96,1996,US-TOTAL,Wind,3234069.0,1996-01-01,212608584.0,3101127032.0,0.0,6.897,51.885,-0.134,33.7,3.76,1.426,1.328
97,1996,US-TOTAL,Wood and Wood Derived Fuels,36800310.0,1996-01-01,212608584.0,3101127032.0,0.0,6.897,51.885,-0.134,33.7,3.76,1.426,1.328
98,1997,US-TOTAL,Coal,1845015735.996,1997-01-01,215334328.0,3145610430.0,0.0,6.893,52.202,0.183,31.86,1.92,0.947,0.85
99,1997,US-TOTAL,Geothermal,14726102.004,1997-01-01,215334328.0,3145610430.0,0.0,6.893,52.202,0.183,31.86,1.92,0.947,0.85
100,1997,US-TOTAL,Hydroelectric Conventional,356453295.0,1997-01-01,215334328.0,3145610430.0,0.0,6.893,52.202,0.183,31.86,1.92,0.947,0.85
101,1997,US-TOTAL,Natural Gas,479398670.004,1997-01-01,215334328.0,3145610430.0,0.0,6.893,52.202,0.183,31.86,1.92,0.947,0.85
102,1997,US-TOTAL,Nuclear,628644171.0,1997-01-01,215334328.0,3145610430.0,0.0,6.893,52.202,0.183,31.86,1.92,0.947,0.85
103,1997,US-TOTAL,Other,3611990.004,1997-01-01,215334328.0,3145610430.0,0.0,6.893,52.202,0.183,31.86,1.92,0.947,0.85
104,1997,US-TOTAL,Other Biomass,21709073.004,1997-01-01,215334328.0,3145610430.0,0.0,6.893,52.202,0.183,31.86,1.92,0.947,0.85
105,1997,US-TOTAL,Other Gases,13350633.996,1997-01-01,215334328.0,3145610430.0,0.0,6.893,52.202,0.183,31.86,1.92,0.947,0.85
106,1997,US-TOTAL,Petroleum,92554872.996,1997-01-01,215334328.0,3145610430.0,0.0,6.893,52.202,0.183,31.86,1.92,0.947,0.85
107,1997,US-TOTAL,Pumped Storage,-4039905.0,1997-01-01,215334328.0,3145610430.0,0.0,6.893,52.202,0.183,31.86,1.92,0.947,0.85
108,1997,US-TOTAL,Solar Thermal and Photovoltaic,511167.996,1997-01-01,215334328.0,3145610430.0,0.0,6.893,52.202,0.183,31.86,1.92,0.947,0.85
110,1997,US-TOTAL,Wind,3288035.004,1997-01-01,215334328.0,3145610430.0,0.0,6.893,52.202,0.183,31.86,1.92,0.947,0.85
111,1997,US-TOTAL,Wood and Wood Derived Fuels,36948441.0,1997-01-01,215334328.0,3145610430.0,0.0,6.893,52.202,0.183,31.86,1.92,0.947,0.85
112,1998,US-TOTAL,Coal,1873515690.0,1998-01-01,219848155.0,3264230749.0,0.0,6.804,54.233,2.214,33.89,3.95,0.684,0.587
113,1998,US-TOTAL,Geothermal,14773917.996,1998-01-01,219848155.0,3264230749.0,0.0,6.804,54.233,2.214,33.89,3.95,0.684,0.587
114,1998,US-TOTAL,Hydroelectric Conventional,323335661.004,1998-01-01,219848155.0,3264230749.0,0.0,6.804,54.233,2.214,33.89,3.95,0.684,0.587
115,1998,US-TOTAL,Natural Gas,531257103.996,1998-01-01,219848155.0,3264230749.0,0.0,6.804,54.233,2.214,33.89,3.95,0.684,0.587
116,1998,US-TOTAL,Nuclear,673702104.0,1998-01-01,219848155.0,3264230749.0,0.0,6.804,54.233,2.214,33.89,3.95,0.684,0.587
117,1998,US-TOTAL,Other,3571410.0,1998-01-01,219848155.0,3264230749.0,0.0,6.804,54.233,2.214,33.89,3.95,0.684,0.587
118,1998,US-TOTAL,Other Biomass,22447935.0,1998-01-01,219848155.0,3264230749.0,0.0,6.804,54.233,2.214,33.89,3.95,0.684,0.587
119,1998,US-TOTAL,Other Gases,13492230.0,1998-01-01,219848155.0,3264230749.0,0.0,6.804,54.233,2.214,33.89,3.95,0.684,0.587
120,1998,US-TOTAL,Petroleum,128800173.0,1998-01-01,219848155.0,3264230749.0,0.0,6.804,54.233,2.214,33.89,3.95,0.684,0.587
121,1998,US-TOTAL,Pumped Storage,-4467279.996,1998-01-01,219848155.0,3264230749.0,0.0,6.804,54.233,2.214,33.89,3.95,0.684,0.587
122,1998,US-TOTAL,Solar Thermal and Photovoltaic,502473.0,1998-01-01,219848155.0,3264230749.0,0.0,6.804,54.233,2.214,33.89,3.95,0.684,0.587
124,1998,US-TOTAL,Wind,3025695.996,1998-01-01,219848155.0,3264230749.0,0.0,6.804,54.233,2.214,33.89,3.95,0.684,0.587
125,1998,US-TOTAL,Wood and Wood Derived Fuels,36338384.004,1998-01-01,219848155.0,3264230749.0,0.0,6.804,54.233,2.214,33.89,3.95,0.684,0.587
126,1999,US-TOTAL,Coal,1881087224.004,1999-01-01,219896087.0,3312087083.0,0.0,6.738,53.876,1.857,28.47,-1.47,-0.707,-0.804
127,1999,US-TOTAL,Geothermal,14827013.004,1999-01-01,219896087.0,3312087083.0,0.0,6.738,53.876,1.857,28.47,-1.47,-0.707,-0.804
128,1999,US-TOTAL,Hydroelectric Conventional,319536029.004,1999-01-01,219896087.0,3312087083.0,0.0,6.738,53.876,1.857,28.47,-1.47,-0.707,-0.804
129,1999,US-TOTAL,Natural Gas,556396127.004,1999-01-01,219896087.0,3312087083.0,0.0,6.738,53.876,1.857,28.47,-1.47,-0.707,-0.804
130,1999,US-TOTAL,Nuclear,728254124.004,1999-01-01,219896087.0,3312087083.0,0.0,6.738,53.876,1.857,28.47,-1.47,-0.707,-0.804
131,1999,US-TOTAL,Other,4023773.004,1999-01-01,219896087.0,3312087083.0,0.0,6.738,53.876,1.857,28.47,-1.47,-0.707,-0.804
132,1999,US-TOTAL,Other Biomass,22572174.996,1999-01-01,219896087.0,3312087083.0,0.0,6.738,53.876,1.857,28.47,-1.47,-0.707,-0.804
133,1999,US-TOTAL,Other Gases,14125592.004,1999-01-01,219896087.0,3312087083.0,0.0,6.738,53.876,1.857,28.47,-1.47,-0.707,-0.804
134,1999,US-TOTAL,Petroleum,118060838.004,1999-01-01,219896087.0,3312087083.0,0.0,6.738,53.876,1.857,28.47,-1.47,-0.707,-0.804
135,1999,US-TOTAL,Pumped Storage,-6096899.004,1999-01-01,219896087.0,3312087083.0,0.0,6.738,53.876,1.857,28.47,-1.47,-0.707,-0.804
136,1999,US-TOTAL,Solar Thermal and Photovoltaic,495081.996,1999-01-01,219896087.0,3312087083.0,0.0,6.738,53.876,1.857,28.47,-1.47,-0.707,-0.804
138,1999,US-TOTAL,Wind,4487997.996,1999-01-01,219896087.0,3312087083.0,0.0,6.738,53.876,1.857,28.47,-1.47,-0.707,-0.804
139,1999,US-TOTAL,Wood and Wood Derived Fuels,37040733.996,1999-01-01,219896087.0,3312087083.0,0.0,6.738,53.876,1.857,28.47,-1.47,-0.707,-0.804
140,2000,US-TOTAL,Coal,1966264596.0,2000-01-01,233163397.0,3421414256.0,0.0,6.861,53.267,1.248,28.22,-1.72,-1.416,-1.513
141,2000,US-TOTAL,Geothermal,14093157.996,2000-01-01,233163397.0,3421414256.0,0.0,6.861,53.267,1.248,28.22,-1.72,-1.416,-1.513
142,2000,US-TOTAL,Hydroelectric Conventional,275572596.996,2000-01-01,233163397.0,3421414256.0,0.0,6.861,53.267,1.248,28.22,-1.72,-1.416,-1.513
143,2000,US-TOTAL,Natural Gas,601038159.0,2000-01-01,233163397.0,3421414256.0,0.0,6.861,53.267,1.248,28.22,-1.72,-1.416,-1.513
144,2000,US-TOTAL,Nuclear,753892940.004,2000-01-01,233163397.0,3421414256.0,0.0,6.861,53.267,1.248,28.22,-1.72,-1.416,-1.513
145,2000,US-TOTAL,Other,4793913.996,2000-01-01,233163397.0,3421414256.0,0.0,6.861,53.267,1.248,28.22,-1.72,-1.416,-1.513
146,2000,US-TOTAL,Other Biomass,23131314.0,2000-01-01,233163397.0,3421414256.0,0.0,6.861,53.267,1.248,28.22,-1.72,-1.416,-1.513
147,2000,US-TOTAL,Other Gases,13954758.0,2000-01-01,233163397.0,3421414256.0,0.0,6.861,53.267,1.248,28.22,-1.72,-1.416,-1.513
148,2000,US-TOTAL,Petroleum,111220965.0,2000-01-01,233163397.0,3421414256.0,0.0,6.861,53.267,1.248,28.22,-1.72,-1.416,-1.513
149,2000,US-TOTAL,Pumped Storage,-5538860.004,2000-01-01,233163397.0,3421414256.0,0.0,6.861,53.267,1.248,28.22,-1.72,-1.416,-1.513
150,2000,US-TOTAL,Solar Thermal and Photovoltaic,493374.996,2000-01-01,233163397.0,3421414256.0,0.0,6.861,53.267,1.248,28.22,-1.72,-1.416,-1.513
152,2000,US-TOTAL,Wind,5593260.996,2000-01-01,233163397.0,3421414256.0,0.0,6.861,53.267,1.248,28.22,-1.72,-1.416,-1.513
153,2000,US-TOTAL,Wood and Wood Derived Fuels,37594866.0,2000-01-01,233163397.0,3421414256.0,0.0,6.861,53.267,1.248,28.22,-1.72,-1.416,-1.513
