,Year,STATE,ENERGY SOURCE,GENERATION (MWh),Date,TOTAL_rev,TOTAL_sales,TOTAL_cust,TOTAL_price,Temperature,Delta from Mean Temp,Percipitation (in),Delta from Mean Pcp,Z-index Drought,Delta from Mean Z
154,2001,US-TOTAL,Coal,1903955942.0,2001-01-01,247343101.0,3394458107.0,0.0,7.237,53.695,1.676,29.02,-0.92,-0.766,-0.863
155,2001,US-TOTAL,Geothermal,13740501.0,2001-01-01,247343101.0,3394458107.0,0.0,7.237,53.695,1.676,29.02,-0.92,-0.766,-0.863
156,2001,US-TOTAL,Hydroelectric Conventional,216961045.0,2001-01-01,247343101.0,3394458107.0,0.0,7.237,53.695,1.676,29.02,-0.92,-0.766,-0.863
157,2001,US-TOTAL,Natural Gas,639129119.0,2001-01-01,247343101.0,3394458107.0,0.0,7.237,53.695,1.676,29.02,-0.92,-0.766,-0.863
158,2001,US-TOTAL,Nuclear,768826308.0,2001-01-01,247343101.0,3394458107.0,0.0,7.237,53.695,1.676,29.02,-0.92,-0.766,-0.863
159,2001,US-TOTAL,Other,11906343.0,2001-01-01,247343101.0,3394458107.0,0.0,7.237,53.695,1.676,29.02,-0.92,-0.766,-0.863
160,2001,US-TOTAL,Other Biomass,14548151.0,2001-01-01,247343101.0,3394458107.0,0.0,7.237,53.695,1.676,29.02,-0.92,-0.766,-0.863
161,2001,US-TOTAL,Other Gases,9039473.0,2001-01-01,247343101.0,3394458107.0,0.0,7.237,53.695,1.676,29.02,-0.92,-0.766,-0.863
162,2001,US-TOTAL,Petroleum,124880222.0,2001-01-01,247343101.0,3394458107.0,0.0,7.237,53.695,1.676,29.02,-0.92,-0.766,-0.863
163,2001,US-TOTAL,Pumped Storage,-8823445.0,2001-01-01,247343101.0,3394458107.0,0.0,7.237,53.695,1.676,29.02,-0.92,-0.766,-0.863
164,2001,US-TOTAL,Solar Thermal and Photovoltaic,542755.0,2001-01-01,247343101.0,3394458107.0,0.0,7.237,53.695,1.676,29.02,-0.92,-0.766,-0.863
166,2001,US-TOTAL,Wind,6737331.0,2001-01-01,247343101.0,3394458107.0,0.0,7.237,53.695,1.676,29.02,-0.92,-0.766,-0.863
167,2001,US-TOTAL,Wood and Wood Derived Fuels,35199905.0,2001-01-01,247343101.0,3394458107.0,0.0,7.237,53.695,1.676,29.02,-0.92,-0.766,-0.863
168,2002,US-TOTAL,Coal,1933130354.0,2002-01-01,249410510.0,3465466011.0,0.0,7.13,53.208,1.189,29.05,-0.89,-0.562,-0.66
169,2002,US-TOTAL,Geothermal,14491309.0,2002-01-01,249410510.0,3465466011.0,0.0,7.13,53.208,1.189,29.05,-0.89,-0.562,-0.66
170,2002,US-TOTAL,Hydroelectric Conventional,264328831.0,2002-01-01,249410510.0,3465466011.0,0.0,7.13,53.208,1.189,29.05,-0.89,-0.562,-0.66
171,2002,US-TOTAL,Natural Gas,691005747.0,2002-01-01,249410510.0,3465466011.0,0.0,7.13,53.208,1.189,29.05,-0.89,-0.562,-0.66
172,2002,US-TOTAL,Nuclear,780064087.0,2002-01-01,249410510.0,3465466011.0,0.0,7.13,53.208,1.189,29.05,-0.89,-0.562,-0.66
173,2002,US-TOTAL,Other,13526909.0,2002-01-01,249410510.0,3465466011.0,0.0,7.13,53.208,1.189,29.05,-0.89,-0.562,-0.66
174,2002,US-TOTAL,Other Biomass,15043714.0,2002-01-01,249410510.0,3465466011.0,0.0,7.13,53.208,1.189,29.05,-0.89,-0.562,-0.66
175,2002,US-TOTAL,Other Gases,11462685.0,2002-01-01,249410510.0,3465466011.0,0.0,7.13,53.208,1.189,29.05,-0.89,-0.562,-0.66
176,2002,US-TOTAL,Petroleum,94567395.0,2002-01-01,249410510.0,3465466011.0,0.0,7.13,53.208,1.189,29.05,-0.89,-0.562,-0.66
177,2002,US-TOTAL,Pumped Storage,-8742928.0,2002-01-01,249410510.0,3465466011.0,0.0,7.13,53.208,1.189,29.05,-0.89,-0.562,-0.66
178,2002,US-TOTAL,Solar Thermal and Photovoltaic,554831.0,2002-01-01,249410510.0,3465466011.0,0.0,7.13,53.208,1.189,29.05,-0.89,-0.562,-0.66
180,2002,US-TOTAL,Wind,10354278.0,2002-01-01,249410510.0,3465466011.0,0.0,7.13,53.208,1.189,29.05,-0.89,-0.562,-0.66
181,2002,US-TOTAL,Wood and Wood Derived Fuels,38665040.0,2002-01-01,249410510.0,3465466011.0,0.0,7.13,53.208,1.189,29.05,-0.89,-0.562,-0.66
182,2003,US-TOTAL,Coal,1973736749.0,2003-01-01,259766854.0,3493734498.0,0.0,7.335,53.258,1.239,30.51,0.57,0.186,0.088
183,2003,US-TOTAL,Geothermal,14424231.0,2003-01-01,259766854.0,3493734498.0,0.0,7.335,53.258,1.239,30.51,0.57,0.186,0.088
184,2003,US-TOTAL,Hydroelectric Conventional,275806328.0,2003-01-01,259766854.0,3493734498.0,0.0,7.335,53.258,1.239,30.51,0.57,0.186,0.088
185,2003,US-TOTAL,Natural Gas,649907540.0,2003-01-01,259766854.0,3493734498.0,0.0,7.335,53.258,1.239,30.51,0.57,0.186,0.088
186,2003,US-TOTAL,Nuclear,763732695.0,2003-01-01,259766854.0,3493734498.0,0.0,7.335,53.258,1.239,30.51,0.57,0.186,0.088
187,2003,US-TOTAL,Other,14044509.0,2003-01-01,259766854.0,3493734498.0,0.0,7.335,53.258,1.239,30.51,0.57,0.186,0.088
188,2003,US-TOTAL,Other Biomass,15811991.0,2003-01-01,259766854.0,3493734498.0,0.0,7.335,53.258,1.239,30.51,0.57,0.186,0.088
189,2003,US-TOTAL,Other Gases,15600020.0,2003-01-01,259766854.0,3493734498.0,0.0,7.335,53.258,1.239,30.51,0.57,0.186,0.088
190,2003,US-TOTAL,Petroleum,119405639.0,2003-01-01,259766854.0,3493734498.0,0.0,7.335,53.258,1.239,30.51,0.57,0.186,0.088
191,2003,US-TOTAL,Pumped Storage,-8535065.0,2003-01-01,259766854.0,3493734498.0,0.0,7.335,53.258,1.239,30.51,0.57,0.186,0.088
192,2003,US-TOTAL,Solar Thermal and Photovoltaic,534001.0,2003-01-01,259766854.0,3493734498.0,0.0,7.335,53.258,1.239,30.51,0.57,0.186,0.088
194,2003,US-TOTAL,Wind,11187465.0,2003-01-01,259766854.0,3493734498.0,0.0,7.335,53.258,1.239,30.51,0.57,0.186,0.088
195,2003,US-TOTAL,Wood and Wood Derived Fuels,37529096.0,2003-01-01,259766854.0,3493734498.0,0.0,7.335,53.258,1.239,30.51,0.57,0.186,0.088
196,2004,US-TOTAL,Coal,1978300548.0,2004-01-01,270119217.0,3547479479.0,0.0,7.547,53.095,1.076,33.25,3.31,1.235,1.138
197,2004,US-TOTAL,Geothermal,14810974.0,2004-01-01,270119217.0,3547479479.0,0.0,7.547,53.095,1.076,33.25,3.31,1.235,1.138
198,2004,US-TOTAL,Hydroelectric Conventional,268417307.0,2004-01-01,270119217.0,3547479479.0,0.0,7.547,53.095,1.076,33.25,3.31,1.235,1.138
199,2004,US-TOTAL,Natural Gas,710100015.0,2004-01-01,270119217.0,3547479479.0,0.0,7.547,53.095,1.076,33.25,3.31,1.235,1.138
200,2004,US-TOTAL,Nuclear,788528387.0,2004-01-01,270119217.0,3547479479.0,0.0,7.547,53.095,1.076,33.25,3.31,1.235,1.138
201,2004,US-TOTAL,Other,14232402.0,2004-01-01,270119217.0,3547479479.0,0.0,7.547,53.095,1.076,33.25,3.31,1.235,1.138
202,2004,US-TOTAL,Other Biomass,15420568.0,2004-01-01,270119217.0,3547479479.0,0.0,7.547,53.095,1.076,33.25,3.31,1.235,1.138
203,2004,US-TOTAL,Other Gases,15252429.0,2004-01-01,270119217.0,3547479479.0,0.0,7.547,53.095,1.076,33.25,3.31,1.235,1.138
204,2004,US-TOTAL,Petroleum,121145058.0,2004-01-01,270119217.0,3547479479.0,0.0,7.547,53.095,1.076,33.25,3.31,1.235,1.138
205,2004,US-TOTAL,Pumped Storage,-8488210.0,2004-01-01,270119217.0,3547479479.0,0.0,7.547,53.095,1.076,33.25,3.31,1.235,1.138
206,2004,US-TOTAL,Solar Thermal and Photovoltaic,575157.0,2004-01-01,270119217.0,3547479479.0,0.0,7.547,53.095,1.076,33.25,3.31,1.235,1.138
208,2004,US-TOTAL,Wind,14143741.0,2004-01-01,270119217.0,3547479479.0,0.0,7.547,53.095,1.076,33.25,3.31,1.235,1.138
209,2004,US-TOTAL,Wood and Wood Derived Fuels,38116884.0,2004-01-01,270119217.0,3547479479.0,0.0,7.547,53.095,1.076,33.25,3.31,1.235,1.138
210,2005,US-TOTAL,Coal,2012873046.0,2005-01-01,298002811.0,3660968521.0,0.0,8.086,53.638,1.618,30.08,0.14,-0.105,-0.202
211,2005,US-TOTAL,Geothermal,14691743.0,2005-01-01,298002811.0,3660968521.0,0.0,8.086,53.638,1.618,30.08,0.14,-0.105,-0.202
212,2005,US-TOTAL,Hydroelectric Conventional,270321256.0,2005-01-01,298002811.0,3660968521.0,0.0,8.086,53.638,1.618,30.08,0.14,-0.105,-0.202
213,2005,US-TOTAL,Natural Gas,760960255.0,2005-01-01,298002811.0,3660968521.0,0.0,8.086,53.638,1.618,30.08,0.14,-0.105,-0.202
214,2005,US-TOTAL,Nuclear,781986365.0,2005-01-01,298002811.0,3660968521.0,0.0,8.086,53.638,1.618,30.08,0.14,-0.105,-0.202
215,2005,US-TOTAL,Other,12821060.0,2005-01-01,298002811.0,3660968521.0,0.0,8.086,53.638,1.618,30.08,0.14,-0.105,-0.202
216,2005,US-TOTAL,Other Biomass,15420393.0,2005-01-01,298002811.0,3660968521.0,0.0,8.086,53.638,1.618,30.08,0.14,-0.105,-0.202
217,2005,US-TOTAL,Other Gases,13464144.0,2005-01-01,298002811.0,3660968521.0,0.0,8.086,53.638,1.618,30.08,0.14,-0.105,-0.202
218,2005,US-TOTAL,Petroleum,122225015.0,2005-01-01,298002811.0,3660968521.0,0.0,8.086,53.638,1.618,30.08,0.14,-0.105,-0.202
219,2005,US-TOTAL,Pumped Storage,-6557789.0,2005-01-01,298002811.0,3660968521.0,0.0,8.086,53.638,1.618,30.08,0.14,-0.105,-0.202
220,2005,US-TOTAL,Solar Thermal and Photovoltaic,550294.0,2005-01-01,298002811.0,3660968521.0,0.0,8.086,53.638,1.618,30.08,0.14,-0.105,-0.202
222,2005,US-TOTAL,Wind,17810551.0,2005-01-01,298002811.0,3660968521.0,0.0,8.086,53.638,1.618,30.08,0.14,-0.105,-0.202
223,2005,US-TOTAL,Wood and Wood Derived Fuels,38856416.0,2005-01-01,298002811.0,3660968521.0,0.0,8.086,53.638,1.618,30.08,0.14,-0.105,-0.202
224,2006,US-TOTAL,Coal,1990511135.0,2006-01-01,326505965.0,3669918842.0,0.0,8.838,54.252,2.233,29.82,-0.12,-0.694,-0.792
225,2006,US-TOTAL,Geothermal,14568028.0,2006-01-01,326505965.0,3669918842.0,0.0,8.838,54.252,2.233,29.82,-0.12,-0.694,-0.792
226,2006,US-TOTAL,Hydroelectric Conventional,289246416.0,2006-01-01,326505965.0,3669918842.0,0.0,8.838,54.252,2.233,29.82,-0.12,-0.694,-0.792
227,2006,US-TOTAL,Natural Gas,816440769.0,2006-01-01,326505965.0,3669918842.0,0.0,8.838,54.252,2.233,29.82,-0.12,-0.694,-0.792
228,2006,US-TOTAL,Nuclear,787218636.0,2006-01-01,326505965.0,3669918842.0,0.0,8.838,54.252,2.233,29.82,-0.12,-0.694,-0.792
229,2006,US-TOTAL,Other,12974398.0,2006-01-01,326505965.0,3669918842.0,0.0,8.838,54.252,2.233,29.82,-0.12,-0.694,-0.792
230,2006,US-TOTAL,Other Biomass,16098523.0,2006-01-01,326505965.0,3669918842.0,0.0,8.838,54.252,2.233,29.82,-0.12,-0.694,-0.792
231,2006,US-TOTAL,Other Gases,14176809.0,2006-01-01,326505965.0,3669918842.0,0.0,8.838,54.252,2.233,29.82,-0.12,-0.694,-0.792
232,2006,US-TOTAL,Petroleum,64166415.0,2006-01-01,326505965.0,3669918842.0,0.0,8.838,54.252,2.233,29.82,-0.12,-0.694,-0.792
233,2006,US-TOTAL,Pumped Storage,-6557842.0,2006-01-01,326505965.0,3669918842.0,0.0,8.838,54.252,2.233,29.82,-0.12,-0.694,-0.792
234,2006,US-TOTAL,Solar Thermal and Photovoltaic,507704.0,2006-01-01,326505965.0,3669918842.0,0.0,8.838,54.252,2.233,29.82,-0.12,-0.694,-0.792
236,2006,US-TOTAL,Wind,26589138.0,2006-01-01,326505965.0,3669918842.0,0.0,8.838,54.252,2.233,29.82,-0.12,-0.694,-0.792
237,2006,US-TOTAL,Wood and Wood Derived Fuels,38762095.0,2006-01-01,326505965.0,3669918842.0,0.0,8.838,54.252,2.233,29.82,-0.12,-0.694,-0.792
238,2007,US-TOTAL,Coal,2016455585.0,2007-01-01,343702557.0,3764560731.0,117619553.833,9.187,53.653,1.634,29.18,-0.76,-0.769,-0.867
239,2007,US-TOTAL,Geothermal,14637212.0,2007-01-01,343702557.0,3764560731.0,117619553.833,9.187,53.653,1.634,29.18,-0.76,-0.769,-0.867
240,2007,US-TOTAL,Hydroelectric Conventional,247509975.0,2007-01-01,343702557.0,3764560731.0,117619553.833,9.187,53.653,1.634,29.18,-0.76,-0.769,-0.867
241,2007,US-TOTAL,Natural Gas,896589793.0,2007-01-01,343702557.0,3764560731.0,117619553.833,9.187,53.653,1.634,29.18,-0.76,-0.769,-0.867
242,2007,US-TOTAL,Nuclear,806424753.0,2007-01-01,343702557.0,3764560731.0,117619553.833,9.187,53.653,1.634,29.18,-0.76,-0.769,-0.867
243,2007,US-TOTAL,Other,12231131.0,2007-01-01,343702557.0,3764560731.0,117619553.833,9.187,53.653,1.634,29.18,-0.76,-0.769,-0.867
244,2007,US-TOTAL,Other Biomass,16524554.0,2007-01-01,343702557.0,3764560731.0,117619553.833,9.187,53.653,1.634,29.18,-0.76,-0.769,-0.867
245,2007,US-TOTAL,Other Gases,13453354.0,2007-01-01,343702557.0,3764560731.0,117619553.833,9.187,53.653,1.634,29.18,-0.76,-0.769,-0.867
246,2007,US-TOTAL,Petroleum,65738977.0,2007-01-01,343702557.0,3764560731.0,117619553.833,9.187,53.653,1.634,29.18,-0.76,-0.769,-0.867
247,2007,US-TOTAL,Pumped Storage,-6896352.0,2007-01-01,343702557.0,3764560731.0,117619553.833,9.187,53.653,1.634,29.18,-0.76,-0.769,-0.867
248,2007,US-TOTAL,Solar Thermal and Photovoltaic,611793.0,2007-01-01,343702557.0,3764560731.0,117619553.833,9.187,53.653,1.634,29.18,-0.76,-0.769,-0.867
250,2007,US-TOTAL,Wind,34449927.0,2007-01-01,343702557.0,3764560731.0,117619553.833,9.187,53.653,1.634,29.18,-0.76,-0.769,-0.867
251,2007,US-TOTAL,Wood and Wood Derived Fuels,39014025.0,2007-01-01,343702557.0,3764560731.0,117619553.833,9.187,53.653,1.634,29.18,-0.76,-0.769,-0.867
252,2008,US-TOTAL,Coal,1985801245.0,2008-01-01,363583107.0,3733964624.0,143395690.833,9.978,52.294,0.275,31.24,1.3,0.361,0.263
253,2008,US-TOTAL,Geothermal,14839976.0,2008-01-01,363583107.0,3733964624.0,143395690.833,9.978,52.294,0.275,31.24,1.3,0.361,0.263
254,2008,US-TOTAL,Hydroelectric Conventional,254831383.0,2008-01-01,363583107.0,3733964624.0,143395690.833,9.978,52.294,0.275,31.24,1.3,0.361,0.263
255,2008,US-TOTAL,Natural Gas,882980600.0,2008-01-01,363583107.0,3733964624.0,143395690.833,9.978,52.294,0.275,31.24,1.3,0.361,0.263
256,2008,US-TOTAL,Nuclear,806208435.0,2008-01-01,363583107.0,3733964624.0,143395690.833,9.978,52.294,0.275,31.24,1.3,0.361,0.263
257,2008,US-TOTAL,Other,11803666.0,2008-01-01,363583107.0,3733964624.0,143395690.833,9.978,52.294,0.275,31.24,1.3,0.361,0.263
258,2008,US-TOTAL,Other Biomass,17733759.0,2008-01-01,363583107.0,3733964624.0,143395690.833,9.978,52.294,0.275,31.24,1.3,0.361,0.263
259,2008,US-TOTAL,Other Gases,11706876.0,2008-01-01,363583107.0,3733964624.0,143395690.833,9.978,52.294,0.275,31.24,1.3,0.361,0.263
260,2008,US-TOTAL,Petroleum,46242612.0,2008-01-01,363583107.0,3733964624.0,143395690.833,9.978,52.294,0.275,31.24,1.3,0.361,0.263
261,2008,US-TOTAL,Pumped Storage,-6288062.0,2008-01-01,363583107.0,3733964624.0,143395690.833,9.978,52.294,0.275,31.24,1.3,0.361,0.263
262,2008,US-TOTAL,Solar Thermal and Photovoltaic,864315.0,2008-01-01,363583107.0,3733964624.0,143395690.833,9.978,52.294,0.275,31.24,1.3,0.361,0.263
264,2008,US-TOTAL,Wind,55363101.0,2008-01-01,363583107.0,3733964624.0,143395690.833,9.978,52.294,0.275,31.24,1.3,0.361,0.263
265,2008,US-TOTAL,Wood and Wood Derived Fuels,37299855.0,2008-01-01,363583107.0,3733964624.0,143395690.833,9.978,52.294,0.275,31.24,1.3,0.361,0.263
266,2009,US-TOTAL,Coal,1755904253.0,2009-01-01,353289274.0,3596795150.0,143529126.25,9.935,52.39,0.371,32.3,2.36,1.15,1.052
267,2009,US-TOTAL,Geothermal,15008659.0,2009-01-01,353289274.0,3596795150.0,143529126.25,9.935,52.39,0.371,32.3,2.36,1.15,1.052
268,2009,US-TOTAL,Hydroelectric Conventional,273445095.0,2009-01-01,353289274.0,3596795150.0,143529126.25,9.935,52.39,0.371,32.3,2.36,1.15,1.052
269,2009,US-TOTAL,Natural Gas,920978681.0,2009-01-01,353289274.0,3596795150.0,143529126.25,9.935,52.39,0.371,32.3,2.36,1.15,1.052
270,2009,US-TOTAL,Nuclear,798854585.0,2009-01-01,353289274.0,3596795150.0,143529126.25,9.935,52.39,0.371,32.3,2.36,1.15,1.052
271,2009,US-TOTAL,Other,11928333.0,2009-01-01,353289274.0,3596795150.0,143529126.25,9.935,52.39,0.371,32.3,2.36,1.15,1.052
272,2009,US-TOTAL,Other Biomass,18442596.0,2009-01-01,353289274.0,3596795150.0,143529126.25,9.935,52.39,0.371,32.3,2.36,1.15,1.052
273,2009,US-TOTAL,Other Gases,10632107.0,2009-01-01,353289274.0,3596795150.0,143529126.25,9.935,52.39,0.371,32.3,2.36,1.15,1.052
274,2009,US-TOTAL,Petroleum,38936515.0,2009-01-01,353289274.0,3596795150.0,143529126.25,9.935,52.39,0.371,32.3,2.36,1.15,1.052
275,2009,US-TOTAL,Pumped Storage,-4627345.0,2009-01-01,353289274.0,3596795150.0,143529126.25,9.935,52.39,0.371,32.3,2.36,1.15,1.052
276,2009,US-TOTAL,Solar Thermal and Photovoltaic,891180.0,2009-01-01,353289274.0,3596795150.0,143529126.25,9.935,52.39,0.371,32.3,2.36,1.15,1.052
278,2009,US-TOTAL,Wind,73886132.0,2009-01-01,353289274.0,3596795150.0,143529126.25,9.935,52.39,0.371,32.3,2.36,1.15,1.052
279,2009,US-TOTAL,Wood and Wood Derived Fuels,36050138.0,2009-01-01,353289274.0,3596795150.0,143529126.25,9.935,52.39,0.371,32.3,2.36,1.15,1.052
280,2010,US-TOTAL,Coal,1847290278.0,2010-01-01,368918125.0,3754841377.0,144139861.75,10.082,52.984,0.965,31.37,1.43,0.396,0.298
281,2010,US-TOTAL,Geothermal,15219213.0,2010-01-01,368918125.0,3754841377.0,144139861.75,10.082,52.984,0.965,31.37,1.43,0.396,0.298
282,2010,US-TOTAL,Hydroelectric Conventional,260203068.0,2010-01-01,368918125.0,3754841377.0,144139861.75,10.082,52.984,0.965,31.37,1.43,0.396,0.298
283,2010,US-TOTAL,Natural Gas,987697234.0,2010-01-01,368918125.0,3754841377.0,144139861.75,10.082,52.984,0.965,31.37,1.43,0.396,0.298
284,2010,US-TOTAL,Nuclear,806968301.0,2010-01-01,368918125.0,3754841377.0,144139861.75,10.082,52.984,0.965,31.37,1.43,0.396,0.298
285,2010,US-TOTAL,Other,12855342.0,2010-01-01,368918125.0,3754841377.0,144139861.75,10.082,52.984,0.965,31.37,1.43,0.396,0.298
286,2010,US-TOTAL,Other Biomass,18917206.0,2010-01-01,368918125.0,3754841377.0,144139861.75,10.082,52.984,0.965,31.37,1.43,0.396,0.298
287,2010,US-TOTAL,Other Gases,11312787.0,2010-01-01,368918125.0,3754841377.0,144139861.75,10.082,52.984,0.965,31.37,1.43,0.396,0.298
288,2010,US-TOTAL,Petroleum,37061014.0,2010-01-01,368918125.0,3754841377.0,144139861.75,10.082,52.984,0.965,31.37,1.43,0.396,0.298
289,2010,US-TOTAL,Pumped Storage,-5501132.0,2010-01-01,368918125.0,3754841377.0,144139861.75,10.082,52.984,0.965,31.37,1.43,0.396,0.298
290,2010,US-TOTAL,Solar Thermal and Photovoltaic,1212181.0,2010-01-01,368918125.0,3754841377.0,144139861.75,10.082,52.984,0.965,31.37,1.43,0.396,0.298
292,2010,US-TOTAL,Wind,94652246.0,2010-01-01,368918125.0,3754841377.0,144139861.75,10.082,52.984,0.965,31.37,1.43,0.396,0.298
293,2010,US-TOTAL,Wood and Wood Derived Fuels,37172160.0,2010-01-01,368918125.0,3754841377.0,144139861.75,10.082,52.984,0.965,31.37,1.43,0.396,0.298
294,2011,US-TOTAL,Coal,1733430005.34,2011-01-01,371049086.0,3749846184.0,144508981.583,10.292,53.183,1.164,30.1,0.16,-0.337,-0.435
295,2011,US-TOTAL,Geothermal,15363825.99,2011-01-01,371049086.0,3749846184.0,144508981.583,10.292,53.183,1.164,30.1,0.16,-0.337,-0.435
296,2011,US-TOTAL,Hydroelectric Conventional,319354903.45,2011-01-01,371049086.0,3749846184.0,144508981.583,10.292,53.183,1.164,30.1,0.16,-0.337,-0.435
297,2011,US-TOTAL,Natural Gas,1013688929.26,2011-01-01,371049086.0,3749846184.0,144508981.583,10.292,53.183,1.164,30.1,0.16,-0.337,-0.435
298,2011,US-TOTAL,Nuclear,790204367.0,2011-01-01,371049086.0,3749846184.0,144508981.583,10.292,53.183,1.164,30.1,0.16,-0.337,-0.435
299,2011,US-TOTAL,Other,14105841.45,2011-01-01,371049086.0,3749846184.0,144508981.583,10.292,53.183,1.164,30.1,0.16,-0.337,-0.435
300,2011,US-TOTAL,Other Biomass,19221763.21,2011-01-01,371049086.0,3749846184.0,144508981.583,10.292,53.183,1.164,30.1,0.16,-0.337,-0.435
301,2011,US-TOTAL,Other Gases,11566200.33,2011-01-01,371049086.0,3749846184.0,144508981.583,10.292,53.183,1.164,30.1,0.16,-0.337,-0.435
302,2011,US-TOTAL,Petroleum,30182245.08,2011-01-01,371049086.0,3749846184.0,144508981.583,10.292,53.183,1.164,30.1,0.16,-0.337,-0.435
303,2011,US-TOTAL,Pumped Storage,-5905392.01,2011-01-01,371049086.0,3749846184.0,144508981.583,10.292,53.183,1.164,30.1,0.16,-0.337,-0.435
