,Year,STATE,ENERGY SOURCE,GENERATION (MWh),Date,TOTAL_rev,TOTAL_sales,TOTAL_cust,TOTAL_price,Temperature,Delta from Mean Temp,Percipitation (in),Delta from Mean Pcp,Z-index Drought,Delta from Mean Z
304,2011,US-TOTAL,Solar Thermal and Photovoltaic,1817695.65,2011-01-01,371049086.0,3749846184.0,144508981.583,10.292,53.183,1.164,30.1,0.16,-0.337,-0.435
306,2011,US-TOTAL,Wind,120176598.63,2011-01-01,371049086.0,3749846184.0,144508981.583,10.292,53.183,1.164,30.1,0.16,-0.337,-0.435
307,2011,US-TOTAL,Wood and Wood Derived Fuels,37449066.79,2011-01-01,371049086.0,3749846184.0,144508981.583,10.292,53.183,1.164,30.1,0.16,-0.337,-0.435
308,2012,US-TOTAL,Coal,1514042944.55,2012-01-01,363687487.0,3694649791.0,145293583.083,10.323,55.284,3.265,27.53,-2.41,-1.997,-2.094
309,2012,US-TOTAL,Geothermal,15562425.62,2012-01-01,363687487.0,3694649791.0,145293583.083,10.323,55.284,3.265,27.53,-2.41,-1.997,-2.094
310,2012,US-TOTAL,Hydroelectric Conventional,276240223.38,2012-01-01,363687487.0,3694649791.0,145293583.083,10.323,55.284,3.265,27.53,-2.41,-1.997,-2.094
311,2012,US-TOTAL,Natural Gas,1225894175.39,2012-01-01,363687487.0,3694649791.0,145293583.083,10.323,55.284,3.265,27.53,-2.41,-1.997,-2.094
312,2012,US-TOTAL,Nuclear,769331249.0,2012-01-01,363687487.0,3694649791.0,145293583.083,10.323,55.284,3.265,27.53,-2.41,-1.997,-2.094
313,2012,US-TOTAL,Other,13787066.63,2012-01-01,363687487.0,3694649791.0,145293583.083,10.323,55.284,3.265,27.53,-2.41,-1.997,-2.094
314,2012,US-TOTAL,Other Biomass,19823036.86,2012-01-01,363687487.0,3694649791.0,145293583.083,10.323,55.284,3.265,27.53,-2.41,-1.997,-2.094
315,2012,US-TOTAL,Other Gases,11897585.08,2012-01-01,363687487.0,3694649791.0,145293583.083,10.323,55.284,3.265,27.53,-2.41,-1.997,-2.094
316,2012,US-TOTAL,Petroleum,23189541.44,2012-01-01,363687487.0,3694649791.0,145293583.083,10.323,55.284,3.265,27.53,-2.41,-1.997,-2.094
317,2012,US-TOTAL,Pumped Storage,-4950496.0,2012-01-01,363687487.0,3694649791.0,145293583.083,10.323,55.284,3.265,27.53,-2.41,-1.997,-2.094
318,2012,US-TOTAL,Solar Thermal and Photovoltaic,4326675.24,2012-01-01,363687487.0,3694649791.0,145293583.083,10.323,55.284,3.265,27.53,-2.41,-1.997,-2.094
320,2012,US-TOTAL,Wind,140821702.86,2012-01-01,363687487.0,3694649791.0,145293583.083,10.323,55.284,3.265,27.53,-2.41,-1.997,-2.094
321,2012,US-TOTAL,Wood and Wood Derived Fuels,37799129.09,2012-01-01,363687487.0,3694649791.0,145293583.083,10.323,55.284,3.265,27.53,-2.41,-1.997,-2.094
322,2013,US-TOTAL,Coal,1581114715.8,2013-01-01,375057738.5,3724867829.37,146288214.417,10.576,52.427,0.408,31.06,1.12,0.271,0.173
323,2013,US-TOTAL,Geothermal,15774674.08,2013-01-01,375057738.5,3724867829.37,146288214.417,10.576,52.427,0.408,31.06,1.12,0.271,0.173
324,2013,US-TOTAL,Hydroelectric Conventional,268565382.73,2013-01-01,375057738.5,3724867829.37,146288214.417,10.576,52.427,0.408,31.06,1.12,0.271,0.173
325,2013,US-TOTAL,Natural Gas,1124835559.85,2013-01-01,375057738.5,3724867829.37,146288214.417,10.576,52.427,0.408,31.06,1.12,0.271,0.173
326,2013,US-TOTAL,Nuclear,789016473.0,2013-01-01,375057738.5,3724867829.37,146288214.417,10.576,52.427,0.408,31.06,1.12,0.271,0.173
327,2013,US-TOTAL,Other,13587521.8,2013-01-01,375057738.5,3724867829.37,146288214.417,10.576,52.427,0.408,31.06,1.12,0.271,0.173
328,2013,US-TOTAL,Other Biomass,20830489.55,2013-01-01,375057738.5,3724867829.37,146288214.417,10.576,52.427,0.408,31.06,1.12,0.271,0.173
329,2013,US-TOTAL,Other Gases,12852937.16,2013-01-01,375057738.5,3724867829.37,146288214.417,10.576,52.427,0.408,31.06,1.12,0.271,0.173
330,2013,US-TOTAL,Petroleum,27164443.74,2013-01-01,375057738.5,3724867829.37,146288214.417,10.576,52.427,0.408,31.06,1.12,0.271,0.173
331,2013,US-TOTAL,Pumped Storage,-4681033.0,2013-01-01,375057738.5,3724867829.37,146288214.417,10.576,52.427,0.408,31.06,1.12,0.271,0.173
332,2013,US-TOTAL,Solar Thermal and Photovoltaic,9035620.39,2013-01-01,375057738.5,3724867829.37,146288214.417,10.576,52.427,0.408,31.06,1.12,0.271,0.173
334,2013,US-TOTAL,Wind,167839745.45,2013-01-01,375057738.5,3724867829.37,146288214.417,10.576,52.427,0.408,31.06,1.12,0.271,0.173
335,2013,US-TOTAL,Wood and Wood Derived Fuels,40027536.96,2013-01-01,375057738.5,3724867829.37,146288214.417,10.576,52.427,0.408,31.06,1.12,0.271,0.173
336,2014,US-TOTAL,Coal,1585696613.12,2014-01-01,393096410.6,3764700270.75,147373361.667,10.95,52.539,0.52,30.85,0.91,0.377,0.279
337,2014,US-TOTAL,Geothermal,16628434.52,2014-01-01,393096410.6,3764700270.75,147373361.667,10.95,52.539,0.52,30.85,0.91,0.377,0.279
338,2014,US-TOTAL,Hydroelectric Conventional,258748948.25,2014-01-01,393096410.6,3764700270.75,147373361.667,10.95,52.539,0.52,30.85,0.91,0.377,0.279
339,2014,US-TOTAL,Natural Gas,1121927523.07,2014-01-01,393096410.6,3764700270.75,147373361.667,10.95,52.539,0.52,30.85,0.91,0.377,0.279
340,2014,US-TOTAL,Nuclear,797067458.0,2014-01-01,393096410.6,3764700270.75,147373361.667,10.95,52.539,0.52,30.85,0.91,0.377,0.279
341,2014,US-TOTAL,Other,12575953.9,2014-01-01,393096410.6,3764700270.75,147373361.667,10.95,52.539,0.52,30.85,0.91,0.377,0.279
342,2014,US-TOTAL,Other Biomass,21269065.27,2014-01-01,393096410.6,3764700270.75,147373361.667,10.95,52.539,0.52,30.85,0.91,0.377,0.279
343,2014,US-TOTAL,Other Gases,11577838.11,2014-01-01,393096410.6,3764700270.75,147373361.667,10.95,52.539,0.52,30.85,0.91,0.377,0.279
344,2014,US-TOTAL,Petroleum,30488867.9,2014-01-01,393096410.6,3764700270.75,147373361.667,10.95,52.539,0.52,30.85,0.91,0.377,0.279
345,2014,US-TOTAL,Pumped Storage,-6208716.0,2014-01-01,393096410.6,3764700270.75,147373361.667,10.95,52.539,0.52,30.85,0.91,0.377,0.279
346,2014,US-TOTAL,Solar Thermal and Photovoltaic,18321454.11,2014-01-01,393096410.6,3764700270.75,147373361.667,10.95,52.539,0.52,30.85,0.91,0.377,0.279
348,2014,US-TOTAL,Wind,181791389.22,2014-01-01,393096410.6,3764700270.75,147373361.667,10.95,52.539,0.52,30.85,0.91,0.377,0.279
349,2014,US-TOTAL,Wood and Wood Derived Fuels,43049861.71,2014-01-01,393096410.6,3764700270.75,147373361.667,10.95,52.539,0.52,30.85,0.91,0.377,0.279
350,2015,US-TOTAL,Coal,1352398199.0,2015-01-01,391341468.53,3758992392.54,148632855.0,10.908,54.402,2.382,34.59,4.65,0.908,0.81
351,2015,US-TOTAL,Geothermal,15917574.0,2015-01-01,391341468.53,3758992392.54,148632855.0,10.908,54.402,2.382,34.59,4.65,0.908,0.81
352,2015,US-TOTAL,Hydroelectric Conventional,249080085.0,2015-01-01,391341468.53,3758992392.54,148632855.0,10.908,54.402,2.382,34.59,4.65,0.908,0.81
353,2015,US-TOTAL,Natural Gas,1333482110.0,2015-01-01,391341468.53,3758992392.54,148632855.0,10.908,54.402,2.382,34.59,4.65,0.908,0.81
354,2015,US-TOTAL,Nuclear,797177877.0,2015-01-01,391341468.53,3758992392.54,148632855.0,10.908,54.402,2.382,34.59,4.65,0.908,0.81
355,2015,US-TOTAL,Other,14027807.0,2015-01-01,391341468.53,3758992392.54,148632855.0,10.908,54.402,2.382,34.59,4.65,0.908,0.81
356,2015,US-TOTAL,Other Biomass,21703372.0,2015-01-01,391341468.53,3758992392.54,148632855.0,10.908,54.402,2.382,34.59,4.65,0.908,0.81
357,2015,US-TOTAL,Other Gases,13116697.0,2015-01-01,391341468.53,3758992392.54,148632855.0,10.908,54.402,2.382,34.59,4.65,0.908,0.81
358,2015,US-TOTAL,Petroleum,28248750.0,2015-01-01,391341468.53,3758992392.54,148632855.0,10.908,54.402,2.382,34.59,4.65,0.908,0.81
359,2015,US-TOTAL,Pumped Storage,-5091488.0,2015-01-01,391341468.53,3758992392.54,148632855.0,10.908,54.402,2.382,34.59,4.65,0.908,0.81
360,2015,US-TOTAL,Solar Thermal and Photovoltaic,24892904.0,2015-01-01,391341468.53,3758992392.54,148632855.0,10.908,54.402,2.382,34.59,4.65,0.908,0.81
362,2015,US-TOTAL,Wind,190718548.0,2015-01-01,391341468.53,3758992392.54,148632855.0,10.908,54.402,2.382,34.59,4.65,0.908,0.81
363,2015,US-TOTAL,Wood and Wood Derived Fuels,41928506.0,2015-01-01,391341468.53,3758992392.54,148632855.0,10.908,54.402,2.382,34.59,4.65,0.908,0.81
364,2016,US-TOTAL,Coal,1239148654.0,2016-01-01,386509044.19,3762461627.65,150055190.917,10.799,54.915,2.896,31.42,1.48,-0.333,-0.431
365,2016,US-TOTAL,Geothermal,15825808.0,2016-01-01,386509044.19,3762461627.65,150055190.917,10.799,54.915,2.896,31.42,1.48,-0.333,-0.431
366,2016,US-TOTAL,Hydroelectric Conventional,267812152.0,2016-01-01,386509044.19,3762461627.65,150055190.917,10.799,54.915,2.896,31.42,1.48,-0.333,-0.431
367,2016,US-TOTAL,Natural Gas,1378306934.0,2016-01-01,386509044.19,3762461627.65,150055190.917,10.799,54.915,2.896,31.42,1.48,-0.333,-0.431
368,2016,US-TOTAL,Nuclear,805693948.0,2016-01-01,386509044.19,3762461627.65,150055190.917,10.799,54.915,2.896,31.42,1.48,-0.333,-0.431
369,2016,US-TOTAL,Other,13754234.0,2016-01-01,386509044.19,3762461627.65,150055190.917,10.799,54.915,2.896,31.42,1.48,-0.333,-0.431
370,2016,US-TOTAL,Other Biomass,21813231.0,2016-01-01,386509044.19,3762461627.65,150055190.917,10.799,54.915,2.896,31.42,1.48,-0.333,-0.431
371,2016,US-TOTAL,Other Gases,12807433.0,2016-01-01,386509044.19,3762461627.65,150055190.917,10.799,54.915,2.896,31.42,1.48,-0.333,-0.431
372,2016,US-TOTAL,Petroleum,24204806.0,2016-01-01,386509044.19,3762461627.65,150055190.917,10.799,54.915,2.896,31.42,1.48,-0.333,-0.431
373,2016,US-TOTAL,Pumped Storage,-6686127.0,2016-01-01,386509044.19,3762461627.65,150055190.917,10.799,54.915,2.896,31.42,1.48,-0.333,-0.431
374,2016,US-TOTAL,Solar Thermal and Photovoltaic,36054119.0,2016-01-01,386509044.19,3762461627.65,150055190.917,10.799,54.915,2.896,31.42,1.48,-0.333,-0.431
376,2016,US-TOTAL,Wind,226992562.0,2016-01-01,386509044.19,3762461627.65,150055190.917,10.799,54.915,2.896,31.42,1.48,-0.333,-0.431
377,2016,US-TOTAL,Wood and Wood Derived Fuels,40947229.0,2016-01-01,386509044.19,3762461627.65,150055190.917,10.799,54.915,2.896,31.42,1.48,-0.333,-0.431
378,2017,US-TOTAL,Coal,1205835275.0,2017-01-01,390322265.69,3723355980.05,151779384.833,11.047,54.552,2.532,32.31,2.37,0.067,-0.03
379,2017,US-TOTAL,Geothermal,15926774.0,2017-01-01,390322265.69,3723355980.05,151779384.833,11.047,54.552,2.532,32.31,2.37,0.067,-0.03
380,2017,US-TOTAL,Hydroelectric Conventional,300332931.0,2017-01-01,390322265.69,3723355980.05,151779384.833,11.047,54.552,2.532,32.31,2.37,0.067,-0.03
381,2017,US-TOTAL,Natural Gas,1296442492.0,2017-01-01,390322265.69,3723355980.05,151779384.833,11.047,54.552,2.532,32.31,2.37,0.067,-0.03
382,2017,US-TOTAL,Nuclear,804949635.0,2017-01-01,390322265.69,3723355980.05,151779384.833,11.047,54.552,2.532,32.31,2.37,0.067,-0.03
383,2017,US-TOTAL,Other,13096117.0,2017-01-01,390322265.69,3723355980.05,151779384.833,11.047,54.552,2.532,32.31,2.37,0.067,-0.03
384,2017,US-TOTAL,Other Biomass,21609892.0,2017-01-01,390322265.69,3723355980.05,151779384.833,11.047,54.552,2.532,32.31,2.37,0.067,-0.03
385,2017,US-TOTAL,Other Gases,12468967.0,2017-01-01,390322265.69,3723355980.05,151779384.833,11.047,54.552,2.532,32.31,2.37,0.067,-0.03
386,2017,US-TOTAL,Petroleum,21389944.0,2017-01-01,390322265.69,3723355980.05,151779384.833,11.047,54.552,2.532,32.31,2.37,0.067,-0.03
387,2017,US-TOTAL,Pumped Storage,-6494548.0,2017-01-01,390322265.69,3723355980.05,151779384.833,11.047,54.552,2.532,32.31,2.37,0.067,-0.03
388,2017,US-TOTAL,Solar Thermal and Photovoltaic,53286865.0,2017-01-01,390322265.69,3723355980.05,151779384.833,11.047,54.552,2.532,32.31,2.37,0.067,-0.03
390,2017,US-TOTAL,Wind,254302696.0,2017-01-01,390322265.69,3723355980.05,151779384.833,11.047,54.552,2.532,32.31,2.37,0.067,-0.03
391,2017,US-TOTAL,Wood and Wood Derived Fuels,41123518.0,2017-01-01,390322265.69,3723355980.05,151779384.833,11.047,54.552,2.532,32.31,2.37,0.067,-0.03
392,2018,US-TOTAL,Coal,1149487338.0,2018-01-01,406498314.91,3860118799.64,153340274.25,11.204,53.518,1.499,34.65,4.71,0.688,0.591
393,2018,US-TOTAL,Geothermal,15967134.0,2018-01-01,406498314.91,3860118799.64,153340274.25,11.204,53.518,1.499,34.65,4.71,0.688,0.591
394,2018,US-TOTAL,Hydroelectric Conventional,292523989.0,2018-01-01,406498314.91,3860118799.64,153340274.25,11.204,53.518,1.499,34.65,4.71,0.688,0.591
395,2018,US-TOTAL,Natural Gas,1469132682.0,2018-01-01,406498314.91,3860118799.64,153340274.25,11.204,53.518,1.499,34.65,4.71,0.688,0.591
396,2018,US-TOTAL,Nuclear,807084477.0,2018-01-01,406498314.91,3860118799.64,153340274.25,11.204,53.518,1.499,34.65,4.71,0.688,0.591
397,2018,US-TOTAL,Other,12973204.0,2018-01-01,406498314.91,3860118799.64,153340274.25,11.204,53.518,1.499,34.65,4.71,0.688,0.591
398,2018,US-TOTAL,Other Biomass,20895766.0,2018-01-01,406498314.91,3860118799.64,153340274.25,11.204,53.518,1.499,34.65,4.71,0.688,0.591
399,2018,US-TOTAL,Other Gases,13462748.0,2018-01-01,406498314.91,3860118799.64,153340274.25,11.204,53.518,1.499,34.65,4.71,0.688,0.591
400,2018,US-TOTAL,Petroleum,25225618.0,2018-01-01,406498314.91,3860118799.64,153340274.25,11.204,53.518,1.499,34.65,4.71,0.688,0.591
401,2018,US-TOTAL,Pumped Storage,-5904539.0,2018-01-01,406498314.91,3860118799.64,153340274.25,11.204,53.518,1.499,34.65,4.71,0.688,0.591
402,2018,US-TOTAL,Solar Thermal and Photovoltaic,63825314.0,2018-01-01,406498314.91,3860118799.64,153340274.25,11.204,53.518,1.499,34.65,4.71,0.688,0.591
404,2018,US-TOTAL,Wind,272667454.0,2018-01-01,406498314.91,3860118799.64,153340274.25,11.204,53.518,1.499,34.65,4.71,0.688,0.591
405,2018,US-TOTAL,Wood and Wood Derived Fuels,40936160.0,2018-01-01,406498314.91,3860118799.64,153340274.25,11.204,53.518,1.499,34.65,4.71,0.688,0.591
406,2019,US-TOTAL,Coal,964956760.0,2019-01-01,401738144.19,3811150469.49,154898040.583,11.244,52.676,0.657,34.82,4.88,1.612,1.514
407,2019,US-TOTAL,Geothermal,15472718.0,2019-01-01,401738144.19,3811150469.49,154898040.583,11.244,52.676,0.657,34.82,4.88,1.612,1.514
408,2019,US-TOTAL,Hydroelectric Conventional,287873730.0,2019-01-01,401738144.19,3811150469.49,154898040.583,11.244,52.676,0.657,34.82,4.88,1.612,1.514
409,2019,US-TOTAL,Natural Gas,1585716793.0,2019-01-01,401738144.19,3811150469.49,154898040.583,11.244,52.676,0.657,34.82,4.88,1.612,1.514
410,2019,US-TOTAL,Nuclear,809409262.0,2019-01-01,401738144.19,3811150469.49,154898040.583,11.244,52.676,0.657,34.82,4.88,1.612,1.514
411,2019,US-TOTAL,Other,13334258.0,2019-01-01,401738144.19,3811150469.49,154898040.583,11.244,52.676,0.657,34.82,4.88,1.612,1.514
412,2019,US-TOTAL,Other Biomass,18963571.0,2019-01-01,401738144.19,3811150469.49,154898040.583,11.244,52.676,0.657,34.82,4.88,1.612,1.514
413,2019,US-TOTAL,Other Gases,12591094.0,2019-01-01,401738144.19,3811150469.49,154898040.583,11.244,52.676,0.657,34.82,4.88,1.612,1.514
414,2019,US-TOTAL,Petroleum,18438176.0,2019-01-01,401738144.19,3811150469.49,154898040.583,11.244,52.676,0.657,34.82,4.88,1.612,1.514
415,2019,US-TOTAL,Pumped Storage,-5260744.0,2019-01-01,401738144.19,3811150469.49,154898040.583,11.244,52.676,0.657,34.82,4.88,1.612,1.514
416,2019,US-TOTAL,Solar Thermal and Photovoltaic,71936822.0,2019-01-01,401738144.19,3811150469.49,154898040.583,11.244,52.676,0.657,34.82,4.88,1.612,1.514
418,2019,US-TOTAL,Wind,294906319.0,2019-01-01,401738144.19,3811150469.49,154898040.583,11.244,52.676,0.657,34.82,4.88,1.612,1.514
419,2019,US-TOTAL,Wood and Wood Derived Fuels,38543382.0,2019-01-01,401738144.19,3811150469.49,154898040.583,11.244,52.676,0.657,34.82,4.88,1.612,1.514
420,2020,US-TOTAL,Coal,773392896.0,2020-01-01,393639421.4,3717674484.46,156522919.667,11.235,54.372,2.353,30.38,0.44,-0.348,-0.445
421,2020,US-TOTAL,Geothermal,15889696.0,2020-01-01,393639421.4,3717674484.46,156522919.667,11.235,54.372,2.353,30.38,0.44,-0.348,-0.445
422,2020,US-TOTAL,Hydroelectric Conventional,285273895.0,2020-01-01,393639421.4,3717674484.46,156522919.667,11.235,54.372,2.353,30.38,0.44,-0.348,-0.445
423,2020,US-TOTAL,Natural Gas,1624049999.0,2020-01-01,393639421.4,3717674484.46,156522919.667,11.235,54.372,2.353,30.38,0.44,-0.348,-0.445
424,2020,US-TOTAL,Nuclear,789878863.0,2020-01-01,393639421.4,3717674484.46,156522919.667,11.235,54.372,2.353,30.38,0.44,-0.348,-0.445
425,2020,US-TOTAL,Other,12855187.0,2020-01-01,393639421.4,3717674484.46,156522919.667,11.235,54.372,2.353,30.38,0.44,-0.348,-0.445
426,2020,US-TOTAL,Other Biomass,18492673.0,2020-01-01,393639421.4,3717674484.46,156522919.667,11.235,54.372,2.353,30.38,0.44,-0.348,-0.445
427,2020,US-TOTAL,Other Gases,11818480.0,2020-01-01,393639421.4,3717674484.46,156522919.667,11.235,54.372,2.353,30.38,0.44,-0.348,-0.445
428,2020,US-TOTAL,Petroleum,17341016.0,2020-01-01,393639421.4,3717674484.46,156522919.667,11.235,54.372,2.353,30.38,0.44,-0.348,-0.445
429,2020,US-TOTAL,Pumped Storage,-5321205.0,2020-01-01,393639421.4,3717674484.46,156522919.667,11.235,54.372,2.353,30.38,0.44,-0.348,-0.445
430,2020,US-TOTAL,Solar Thermal and Photovoltaic,89198716.0,2020-01-01,393639421.4,3717674484.46,156522919.667,11.235,54.372,2.353,30.38,0.44,-0.348,-0.445
432,2020,US-TOTAL,Wind,337938049.0,2020-01-01,393639421.4,3717674484.46,156522919.667,11.235,54.372,2.353,30.38,0.44,-0.348,-0.445
433,2020,US-TOTAL,Wood and Wood Derived Fuels,36210336.0,2020-01-01,393639421.4,3717674484.46,156522919.667,11.235,54.372,2.353,30.38,0.44,-0.348,-0.445
434,2021,US-TOTAL,Coal,898678526.0,2021-01-01,424516421.05,3793728702.96,157865121.583,11.728,54.504,2.485,30.47,0.53,-0.686,-0.783
435,2021,US-TOTAL,Geothermal,16237885.0,2021-01-01,424516421.05,3793728702.96,157865121.583,11.728,54.504,2.485,30.47,0.53,-0.686,-0.783
436,2021,US-TOTAL,Hydroelectric Conventional,260224887.0,2021-01-01,424516421.05,3793728702.96,157865121.583,11.728,54.504,2.485,30.47,0.53,-0.686,-0.783
437,2021,US-TOTAL,Natural Gas,1575229809.0,2021-01-01,424516421.05,3793728702.96,157865121.583,11.728,54.504,2.485,30.47,0.53,-0.686,-0.783
438,2021,US-TOTAL,Nuclear,778151500.0,2021-01-01,424516421.05,3793728702.96,157865121.583,11.728,54.504,2.485,30.47,0.53,-0.686,-0.783
439,2021,US-TOTAL,Other,12139756.0,2021-01-01,424516421.05,3793728702.96,157865121.583,11.728,54.504,2.485,30.47,0.53,-0.686,-0.783
440,2021,US-TOTAL,Other Biomass,18308653.0,2021-01-01,424516421.05,3793728702.96,157865121.583,11.728,54.504,2.485,30.47,0.53,-0.686,-0.783
441,2021,US-TOTAL,Other Gases,11283104.0,2021-01-01,424516421.05,3793728702.96,157865121.583,11.728,54.504,2.485,30.47,0.53,-0.686,-0.783
442,2021,US-TOTAL,Petroleum,18781783.0,2021-01-01,424516421.05,3793728702.96,157865121.583,11.728,54.504,2.485,30.47,0.53,-0.686,-0.783
443,2021,US-TOTAL,Pumped Storage,-5111684.0,2021-01-01,424516421.05,3793728702.96,157865121.583,11.728,54.504,2.485,30.47,0.53,-0.686,-0.783
444,2021,US-TOTAL,Solar Thermal and Photovoltaic,114678239.0,2021-01-01,424516421.05,3793728702.96,157865121.583,11.728,54.504,2.485,30.47,0.53,-0.686,-0.783
446,2021,US-TOTAL,Wind,379767248.0,2021-01-01,424516421.05,3793728702.96,157865121.583,11.728,54.504,2.485,30.47,0.53,-0.686,-0.783
447,2021,US-TOTAL,Wood and Wood Derived Fuels,37170453.0,2021-01-01,424516421.05,3793728702.96,157865121.583,11.728,54.504,2.485,30.47,0.53,-0.686,-0.783
