Washington, Precipitation
Units: Inches
Base Period: 1990-2022
Missing: -99
Date,Value,Anomaly
199001,9.18,2.83
199002,5.92,1.55
199003,2.80,-1.72
199004,2.89,-0.33
199005,3.30,0.84
199006,2.82,0.88
199007,0.89,0.10
199008,1.87,0.96
199009,0.21,-1.51
199010,6.15,1.92
199011,9.46,2.88
199012,5.42,-0.95
199101,4.67,-1.68
199102,5.15,0.78
199103,4.24,-0.28
199104,4.60,1.38
199105,2.85,0.39
199106,2.48,0.54
199107,0.68,-0.11
199108,1.86,0.95
199109,0.23,-1.49
199110,1.65,-2.58
199111,7.60,1.02
199112,4.47,-1.90
199201,6.99,0.64
199202,3.76,-0.61
199203,1.09,-3.43
199204,4.24,1.02
199205,0.61,-1.85
199206,2.09,0.15
199207,1.76,0.97
199208,0.80,-0.11
199209,2.15,0.43
199210,2.45,-1.78
199211,6.07,-0.51
199212,5.12,-1.25
199301,4.09,-2.26
199302,0.84,-3.53
199303,4.05,-0.47
199304,5.15,1.93
199305,3.04,0.58
199306,2.80,0.86
199307,2.59,1.80
199308,0.86,-0.05
199309,0.34,-1.38
199310,1.71,-2.52
199311,2.35,-4.23
199312,5.86,-0.51
199401,4.15,-2.20
199402,5.28,0.91
199403,3.28,-1.24
199404,2.88,-0.34
199405,2.06,-0.40
199406,2.12,0.18
199407,0.53,-0.26
199408,0.42,-0.49
199409,1.37,-0.35
199410,5.49,1.26
199411,7.19,0.61
199412,7.74,1.37
199501,6.40,0.05
199502,4.76,0.39
199503,5.16,0.64
199504,3.05,-0.17
199505,1.53,-0.93
199506,2.15,0.21
199507,1.30,0.51
199508,1.63,0.72
199509,1.93,0.21
199510,4.99,0.76
199511,11.13,4.55
199512,7.05,0.68
199601,6.90,0.55
199602,7.71,3.34
199603,2.22,-2.30
199604,5.58,2.36
199605,3.50,1.04
199606,1.15,-0.79
199607,0.72,-0.07
199608,0.63,-0.28
199609,2.12,0.40
199610,5.84,1.61
199611,6.95,0.37
199612,11.63,5.26
199701,7.47,1.12
199702,3.71,-0.66
199703,8.24,3.72
199704,3.98,0.76
199705,2.75,0.29
199706,2.90,0.96
199707,1.68,0.89
199708,1.09,0.18
199709,3.88,2.16
199710,6.77,2.54
199711,4.34,-2.24
199712,4.26,-2.11
199801,8.21,1.86
199802,4.64,0.27
199803,4.05,-0.47
199804,1.64,-1.58
199805,3.66,1.20
199806,1.61,-0.33
199807,1.07,0.28
199808,0.21,-0.70
199809,0.66,-1.06
199810,2.76,-1.47
199811,10.04,3.46
199812,10.06,3.69
199901,7.53,1.18
199902,9.93,5.56
199903,4.51,-0.01
199904,1.46,-1.76
199905,2.50,0.04
199906,1.86,-0.08
199907,0.98,0.19
199908,1.31,0.40
199909,0.36,-1.36
199910,3.49,-0.74
199911,8.24,1.66
199912,7.13,0.76
200001,6.09,-0.26
200002,4.28,-0.09
200003,3.94,-0.58
200004,2.29,-0.93
200005,3.06,0.60
200006,2.14,0.20
200007,0.68,-0.11
200008,0.40,-0.51
200009,1.97,0.25
200010,2.93,-1.30
200011,3.02,-3.56
200012,3.41,-2.96
200101,2.98,-3.37
200102,2.08,-2.29
200103,3.56,-0.96
200104,3.26,0.04
200105,1.92,-0.54
200106,2.48,0.54
200107,0.73,-0.06
200108,1.43,0.52
200109,0.79,-0.93
200110,4.60,0.37
200111,7.67,1.09
200112,7.66,1.29
200201,7.33,0.98
200202,4.23,-0.14
200203,4.46,-0.06
200204,3.23,0.01
200205,2.00,-0.46
200206,1.81,-0.13
200207,0.55,-0.24
200208,0.31,-0.60
200209,0.79,-0.93
200210,0.64,-3.59
200211,3.80,-2.78
200212,7.36,0.99
200301,8.26,1.91
200302,2.49,-1.88
200303,7.09,2.57
200304,3.84,0.62
200305,1.48,-0.98
200306,0.52,-1.42
200307,0.14,-0.65
200308,0.29,-0.62
200309,1.23,-0.49
200310,6.32,2.09
200311,6.30,-0.28
200312,5.51,-0.86
200401,6.20,-0.15
200402,3.20,-1.17
200403,3.23,-1.29
200404,1.35,-1.87
200405,3.06,0.60
200406,1.63,-0.31
200407,0.40,-0.39
200408,3.21,2.30
200409,2.81,1.09
200410,3.81,-0.42
200411,3.79,-2.79
200412,4.96,-1.41
200501,4.58,-1.77
200502,1.11,-3.26
200503,4.39,-0.13
200504,3.37,0.15
200505,3.64,1.18
200506,2.03,0.09
200507,1.09,0.30
200508,0.49,-0.42
200509,1.59,-0.13
200510,4.15,-0.08
200511,5.48,-1.10
200512,6.72,0.35
200601,11.78,5.43
200602,3.57,-0.80
200603,3.48,-1.04
200604,2.93,-0.29
200605,2.37,-0.09
200606,2.23,0.29
200607,0.38,-0.41
200608,0.18,-0.73
200609,1.17,-0.55
200610,1.81,-2.42
200611,13.51,6.93
200612,6.85,0.48
200701,5.11,-1.24
200702,4.61,0.24
200703,5.26,0.74
200704,2.13,-1.09
200705,1.42,-1.04
200706,1.68,-0.26
200707,1.06,0.27
200708,0.70,-0.21
200709,1.43,-0.29
200710,4.06,-0.17
200711,3.97,-2.61
200712,8.81,2.44
200801,5.79,-0.56
200802,3.65,-0.72
200803,4.03,-0.49
200804,2.29,-0.93
200805,1.58,-0.88
200806,1.88,-0.06
200807,0.48,-0.31
200808,2.13,1.22
200809,0.65,-1.07
200810,2.36,-1.87
200811,6.84,0.26
200812,5.71,-0.66
200901,6.23,-0.12
200902,1.98,-2.39
200903,4.89,0.37
200904,2.66,-0.56
200905,3.12,0.66
200906,0.96,-0.98
200907,0.66,-0.13
200908,0.86,-0.05
200909,1.65,-0.07
200910,5.57,1.34
200911,7.93,1.35
200912,3.39,-2.98
201001,6.24,-0.11
201002,3.38,-0.99
201003,3.72,-0.80
201004,4.04,0.82
201005,4.28,1.82
201006,3.28,1.34
201007,0.41,-0.38
201008,0.74,-0.17
201009,3.46,1.74
201010,4.29,0.06
201011,5.78,-0.80
201012,7.70,1.33
201101,6.53,0.18
201102,4.09,-0.28
201103,7.81,3.29
201104,4.67,1.45
201105,4.09,1.63
201106,1.44,-0.50
201107,1.06,0.27
201108,0.20,-0.71
201109,1.29,-0.43
201110,3.34,-0.89
201111,6.10,-0.48
201112,3.20,-3.17
201201,6.35,0.00
201202,4.76,0.39
201203,7.87,3.35
201204,3.93,0.71
201205,2.31,-0.15
201206,3.93,1.99
201207,1.43,0.64
201208,0.10,-0.81
201209,0.16,-1.56
201210,6.47,2.24
201211,7.31,0.73
201212,8.25,1.88
201301,3.97,-2.38
201302,2.76,-1.61
201303,3.75,-0.77
201304,4.23,1.01
201305,3.01,0.55
201306,2.26,0.32
201307,0.16,-0.63
201308,1.60,0.69
201309,5.60,3.88
201310,1.37,-2.86
201311,4.03,-2.55
201312,2.94,-3.43
201401,4.42,-1.93
201402,6.28,1.91
201403,7.78,3.26
201404,3.78,0.56
201405,2.44,-0.02
201406,1.73,-0.21
201407,0.77,-0.02
201408,1.47,0.56
201409,1.79,0.07
201410,6.01,1.78
201411,6.10,-0.48
201412,6.23,-0.14
201501,4.96,-1.39
201502,4.30,-0.07
201503,4.32,-0.20
201504,1.82,-1.40
201505,1.51,-0.95
201506,0.47,-1.47
201507,0.42,-0.37
201508,1.33,0.42
201509,1.50,-0.22
201510,4.18,-0.05
201511,7.02,0.44
201512,11.42,5.05
201601,6.82,0.47
201602,5.08,0.71
201603,6.99,2.47
201604,1.60,-1.62
201605,1.54,-0.92
201606,1.83,-0.11
201607,1.16,0.37
201608,0.36,-0.55
201609,1.67,-0.05
201610,10.29,6.06
201611,6.87,0.29
201612,4.93,-1.44
201701,3.64,-2.71
201702,7.17,2.80
201703,8.53,4.01
201704,4.88,1.66
201705,2.42,-0.04
201706,1.55,-0.39
201707,0.04,-0.75
201708,0.14,-0.77
201709,1.35,-0.37
201710,5.06,0.83
201711,8.86,2.28
201712,5.09,-1.28
201801,7.74,1.39
201802,4.39,0.02
201803,3.29,-1.23
201804,5.47,2.25
201805,1.08,-1.38
201806,1.36,-0.58
201807,0.17,-0.62
201808,0.35,-0.56
201809,1.59,-0.13
201810,3.65,-0.58
201811,5.21,-1.37
201812,7.02,0.65
201901,4.51,-1.84
201902,4.09,-0.28
201903,1.41,-3.11
201904,3.50,0.28
201905,1.82,-0.64
201906,1.05,-0.89
201907,0.91,0.12
201908,0.94,0.03
201909,3.62,1.90
201910,3.79,-0.44
201911,1.85,-4.73
201912,5.58,-0.79
202001,10.52,4.17
202002,4.92,0.55
202003,2.83,-1.69
202004,1.37,-1.85
202005,3.52,1.06
202006,2.39,0.45
202007,0.38,-0.41
202008,0.45,-0.46
202009,2.42,0.70
202010,3.99,-0.24
202011,6.40,-0.18
202012,6.06,-0.31
202101,7.39,1.04
202102,5.70,1.33
202103,2.45,-2.07
202104,0.98,-2.24
202105,1.24,-1.22
202106,1.40,-0.54
202107,0.06,-0.73
202108,0.68,-0.23
202109,3.12,1.40
202110,5.26,1.03
202111,9.23,2.65
202112,6.38,0.01
202201,6.58,0.23
