Alabama, Average Temperature
Units: Degrees Fahrenheit
Base Period: 1990-2022
Missing: -99
Date,Value,Anomaly
199001,49.8,4.4
199002,54.7,5.3
199003,58.1,1.8
199004,61.4,-1.5
199005,69.4,-1.5
199006,77.6,0.0
199007,79.5,-0.8
199008,80.9,1.2
199009,76.3,1.5
199010,64.0,-0.5
199011,56.4,2.5
199012,50.9,2.8
199101,45.8,0.4
199102,50.4,1.0
199103,56.9,0.6
199104,65.9,3.0
199105,73.2,2.3
199106,76.8,-0.8
199107,80.5,0.2
199108,78.8,-0.9
199109,74.4,-0.4
199110,64.6,0.1
199111,50.4,-3.5
199112,49.8,1.7
199201,44.1,-1.3
199202,51.4,2.0
199203,54.9,-1.4
199204,61.5,-1.4
199205,68.0,-2.9
199206,74.9,-2.7
199207,79.9,-0.4
199208,75.8,-3.9
199209,73.4,-1.4
199210,61.9,-2.6
199211,52.4,-1.5
199212,47.1,-1.0
199301,48.8,3.4
199302,46.2,-3.2
199303,51.7,-4.6
199304,58.7,-4.2
199305,68.8,-2.1
199306,77.6,0.0
199307,82.2,1.9
199308,80.1,0.4
199309,74.0,-0.8
199310,62.8,-1.7
199311,51.7,-2.2
199312,45.3,-2.8
199401,40.8,-4.6
199402,50.3,0.9
199403,55.7,-0.6
199404,64.7,1.8
199405,68.4,-2.5
199406,77.8,0.2
199407,77.6,-2.7
199408,77.2,-2.5
199409,72.2,-2.6
199410,64.0,-0.5
199411,58.0,4.1
199412,49.9,1.8
199501,45.4,0.0
199502,47.6,-1.8
199503,58.2,1.9
199504,63.2,0.3
199505,72.1,1.2
199506,75.2,-2.4
199507,81.1,0.8
199508,81.9,2.2
199509,73.7,-1.1
199510,63.6,-0.9
199511,49.7,-4.2
199512,44.7,-3.4
199601,43.5,-1.9
199602,47.3,-2.1
199603,50.9,-5.4
199604,60.0,-2.9
199605,73.0,2.1
199606,76.7,-0.9
199607,79.6,-0.7
199608,77.9,-1.8
199609,72.1,-2.7
199610,62.7,-1.8
199611,52.7,-1.2
199612,49.1,1.0
199701,45.9,0.5
199702,50.8,1.4
199703,61.2,4.9
199704,58.8,-4.1
199705,67.2,-3.7
199706,74.0,-3.6
199707,80.1,-0.2
199708,77.7,-2.0
199709,74.8,0.0
199710,63.1,-1.4
199711,50.0,-3.9
199712,44.8,-3.3
199801,47.8,2.4
199802,49.2,-0.2
199803,53.4,-2.9
199804,61.6,-1.3
199805,73.6,2.7
199806,80.7,3.1
199807,81.8,1.5
199808,79.9,0.2
199809,77.4,2.6
199810,66.8,2.3
199811,57.9,4.0
199812,51.4,3.3
199901,49.4,4.0
199902,51.8,2.4
199903,52.8,-3.5
199904,67.1,4.2
199905,69.5,-1.4
199906,76.7,-0.9
199907,80.5,0.2
199908,81.8,2.1
199909,73.3,-1.5
199910,63.6,-0.9
199911,56.2,2.3
199912,47.0,-1.1
200001,46.5,1.1
200002,52.3,2.9
200003,58.9,2.6
200004,60.1,-2.8
200005,74.0,3.1
200006,77.6,0.0
200007,81.9,1.6
200008,81.0,1.3
200009,73.9,-0.9
200010,64.6,0.1
200011,52.8,-1.1
200012,39.2,-8.9
200101,41.2,-4.2
200102,52.6,3.2
200103,51.4,-4.9
200104,64.7,1.8
200105,70.6,-0.3
200106,75.8,-1.8
200107,79.7,-0.6
200108,78.5,-1.2
200109,71.9,-2.9
200110,60.6,-3.9
200111,58.8,4.9
200112,50.6,2.5
200201,46.8,1.4
200202,46.0,-3.4
200203,55.0,-1.3
200204,66.4,3.5
200205,70.2,-0.7
200206,77.2,-0.4
200207,80.3,0.0
200208,79.7,0.0
200209,77.3,2.5
200210,67.8,3.3
200211,51.0,-2.9
200212,45.2,-2.9
200301,40.0,-5.4
200302,48.0,-1.4
200303,57.6,1.3
200304,63.3,0.4
200305,71.6,0.7
200306,75.6,-2.0
200307,78.5,-1.8
200308,79.4,-0.3
200309,73.1,-1.7
200310,63.5,-1.0
200311,58.2,4.3
200312,44.0,-4.1
200401,44.2,-1.2
200402,45.4,-4.0
200403,59.0,2.7
200404,61.2,-1.7
200405,72.7,1.8
200406,76.8,-0.8
200407,79.2,-1.1
200408,76.3,-3.4
200409,73.8,-1.0
200410,68.5,4.0
200411,57.8,3.9
200412,45.1,-3.0
200501,49.2,3.8
200502,51.2,1.8
200503,53.5,-2.8
200504,61.0,-1.9
200505,68.3,-2.6
200506,76.7,-0.9
200507,80.4,0.1
200508,80.5,0.8
200509,76.9,2.1
200510,63.8,-0.7
200511,55.8,1.9
200512,43.4,-4.7
200601,51.1,5.7
200602,46.1,-3.3
200603,56.1,-0.2
200604,67.5,4.6
200605,70.4,-0.5
200606,78.1,0.5
200607,81.9,1.6
200608,82.3,2.6
200609,72.8,-2.0
200610,61.9,-2.6
200611,52.8,-1.1
200612,49.4,1.3
200701,46.7,1.3
200702,44.8,-4.6
200703,60.0,3.7
200704,60.0,-2.9
200705,71.2,0.3
200706,78.8,1.2
200707,79.2,-1.1
200708,84.4,4.7
200709,76.0,1.2
200710,66.5,2.0
200711,53.6,-0.3
200712,51.6,3.5
200801,43.0,-2.4
200802,49.2,-0.2
200803,55.2,-1.1
200804,62.8,-0.1
200805,70.3,-0.6
200806,78.7,1.1
200807,80.0,-0.3
200808,78.4,-1.3
200809,74.5,-0.3
200810,62.2,-2.3
200811,51.0,-2.9
200812,49.7,1.6
200901,45.3,-0.1
200902,48.2,-1.2
200903,57.3,1.0
200904,61.4,-1.5
200905,71.2,0.3
200906,79.4,1.8
200907,78.1,-2.2
200908,78.0,-1.7
200909,75.0,0.2
200910,62.8,-1.7
200911,53.4,-0.5
200912,44.8,-3.3
201001,40.0,-5.4
201002,40.6,-8.8
201003,51.2,-5.1
201004,64.2,1.3
201005,73.3,2.4
201006,80.9,3.3
201007,82.6,2.3
201008,83.0,3.3
201009,76.9,2.1
201010,64.3,-0.2
201011,55.2,1.3
201012,40.3,-7.8
201101,41.1,-4.3
201102,49.5,0.1
201103,57.8,1.5
201104,65.7,2.8
201105,69.9,-1.0
201106,81.2,3.6
201107,81.7,1.4
201108,81.8,2.1
201109,72.1,-2.7
201110,60.6,-3.9
201111,55.3,1.4
201112,49.3,1.2
201201,50.1,4.7
201202,52.1,2.7
201203,64.6,8.3
201204,65.0,2.1
201205,73.4,2.5
201206,76.8,-0.8
201207,81.6,1.3
201208,78.1,-1.6
201209,73.0,-1.8
201210,62.2,-2.3
201211,51.2,-2.7
201212,50.9,2.8
201301,50.0,4.6
201302,48.0,-1.4
201303,49.8,-6.5
201304,62.2,-0.7
201305,68.2,-2.7
201306,78.0,0.4
201307,77.7,-2.6
201308,77.9,-1.8
201309,75.0,0.2
201310,64.9,0.4
201311,51.6,-2.3
201312,47.9,-0.2
201401,37.3,-8.1
201402,47.3,-2.1
201403,52.3,-4.0
201404,62.4,-0.5
201405,70.2,-0.7
201406,77.9,0.3
201407,77.8,-2.5
201408,79.5,-0.2
201409,76.3,1.5
201410,65.2,0.7
201411,48.2,-5.7
201412,50.0,1.9
201501,43.6,-1.8
201502,41.3,-8.1
201503,57.8,1.5
201504,66.0,3.1
201505,71.8,0.9
201506,78.8,1.2
201507,81.6,1.3
201508,79.0,-0.7
201509,74.4,-0.4
201510,65.0,0.5
201511,59.2,5.3
201512,56.9,8.8
201601,43.0,-2.4
201602,49.8,0.4
201603,59.7,3.4
201604,63.6,0.7
201605,70.2,-0.7
201606,79.2,1.6
201607,82.0,1.7
201608,81.6,1.9
201609,78.6,3.8
201610,68.5,4.0
201611,57.8,3.9
201612,50.1,2.0
201701,52.4,7.0
201702,55.6,6.2
201703,58.4,2.1
201704,67.2,4.3
201705,69.9,-1.0
201706,75.8,-1.8
201707,80.6,0.3
201708,78.8,-0.9
201709,73.4,-1.4
201710,65.8,1.3
201711,55.6,1.7
201712,46.9,-1.2
201801,40.4,-5.0
201802,58.0,8.6
201803,55.4,-0.9
201804,59.5,-3.4
201805,74.4,3.5
201806,79.3,1.7
201807,80.7,0.4
201808,79.5,-0.2
201809,79.4,4.6
201810,67.4,2.9
201811,50.4,-3.5
201812,49.0,0.9
201901,46.5,1.1
201902,56.1,6.7
201903,55.0,-1.3
201904,63.5,0.6
201905,74.2,3.3
201906,78.1,0.5
201907,80.6,0.3
201908,80.6,0.9
201909,80.2,5.4
201910,67.8,3.3
201911,50.6,-3.3
201912,51.3,3.2
202001,49.5,4.1
202002,51.0,1.6
202003,63.5,7.2
202004,62.0,-0.9
202005,68.9,-2.0
202006,76.9,-0.7
202007,80.9,0.6
202008,80.2,0.5
202009,74.3,-0.5
202010,66.9,2.4
202011,58.4,4.5
202012,45.9,-2.2
202101,46.6,1.2
202102,46.7,-2.7
202103,59.6,3.3
202104,61.6,-1.3
202105,69.4,-1.5
202106,77.0,-0.6
202107,79.4,-0.9
202108,80.0,0.3
202109,73.9,-0.9
202110,67.4,2.9
202111,52.2,-1.7
202112,56.9,8.8
202201,44.0,-1.4
